# engine=v8 impl=ternary samples=200000 bits=4095 seed=1 sink=0
cond,cycles
1,190
0,126
0,128
1,124
1,128
1,126
1,126
0,126
0,122
1,126
1,126
0,126
1,122
0,120
0,124
0,120
1,126
1,130
1,126
1,130
0,116
1,118
1,120
0,198
0,126
1,124
0,124
0,118
0,124
1,128
0,122
0,114
1,134
0,126
0,124
1,132
1,126
1,180
1,126
1,116
0,134
1,120
0,124
0,204
1,122
0,118
1,118
0,126
1,122
1,130
0,124
1,126
1,114
0,126
1,122
1,126
1,126
0,126
0,126
1,126
1,120
0,186
0,130
0,126
0,118
1,130
1,126
0,132
1,126
0,120
1,130
0,128
1,114
0,238
1,126
1,136
0,122
0,122
0,124
1,126
0,122
1,122
1,124
1,124
0,116
1,130
0,120
1,124
1,132
0,128
1,124
1,134
1,124
1,122
0,122
1,124
1,124
0,122
0,126
0,126
1,118
1,114
0,114
0,126
0,118
0,114
0,182
0,132
0,118
1,162
1,126
1,126
1,120
0,124
0,134
0,128
0,130
1,164
0,124
0,124
0,122
0,118
1,128
0,126
1,124
0,122
1,118
0,124
0,118
0,122
1,180
0,118
1,126
0,124
1,122
1,118
1,126
1,118
0,126
0,122
1,172
1,120
1,126
0,128
1,128
1,132
0,134
1,132
1,126
1,114
1,120
0,126
0,124
1,120
1,124
0,124
0,118
0,122
1,120
0,124
0,122
1,122
0,182
1,126
1,122
1,186
1,120
1,122
0,124
0,120
1,124
1,134
0,126
1,120
0,130
0,128
1,126
1,120
0,126
0,126
1,128
1,122
1,122
1,124
1,124
1,124
1,128
1,128
1,122
0,120
1,120
0,126
1,124
0,120
0,126
0,126
1,126
1,194
0,122
1,128
1,128
0,124
1,144
1,128
0,132
0,120
0,124
0,138
1,184
0,126
0,124
1,130
0,132
0,126
0,128
0,116
1,130
0,164
0,146
0,140
1,126
1,142
0,120
1,132
1,126
1,126
1,130
1,126
0,130
1,122
1,126
0,126
1,144
1,136
0,140
0,142
1,132
1,188
0,128
0,132
0,144
0,180
1,122
0,128
1,126
0,124
1,132
1,138
1,138
0,176
0,136
1,126
1,132
1,134
0,140
0,192
1,122
0,134
0,150
1,134
0,128
0,138
1,126
0,122
0,118
1,126
0,122
1,124
0,118
1,114
0,112
0,126
0,124
1,126
0,128
0,124
1,124
0,128
1,126
0,122
1,122
1,126
0,126
0,126
0,122
1,124
0,122
1,126
1,126
0,114
1,126
0,126
1,126
0,118
0,120
0,120
1,120
1,126
1,122
0,128
1,112
0,128
0,120
0,120
0,178
0,122
0,136
1,132
0,118
1,178
1,186
1,116
0,124
0,130
0,134
1,122
0,128
1,124
0,124
1,124
0,130
1,124
1,126
0,128
1,122
1,122
1,122
1,120
1,120
1,122
1,128
0,130
1,118
0,120
0,122
0,122
1,120
1,126
1,124
0,128
0,126
0,118
0,118
1,114
1,122
0,122
0,130
1,128
1,120
0,122
0,122
0,126
0,132
0,122
0,116
0,132
1,126
0,120
1,128
1,124
1,118
0,124
0,130
0,130
1,128
0,120
0,124
1,122
0,124
1,128
0,126
0,122
1,118
1,118
1,122
1,126
0,118
0,124
0,128
1,128
0,118
0,186
0,124
1,120
0,128
1,126
0,126
1,126
0,126
1,118
0,176
0,124
0,122
1,198
1,126
0,130
1,118
0,122
1,178
0,126
0,126
0,126
1,126
1,126
1,178
0,120
1,116
0,122
1,122
0,124
1,188
1,128
1,122
1,118
0,192
0,126
0,118
1,118
0,196
0,126
1,118
1,124
1,118
1,118
0,194
0,126
0,126
1,126
0,126
1,116
1,118
1,122
0,192
1,124
0,134
0,132
1,118
0,190
0,126
1,120
1,188
1,124
0,124
0,126
1,118
0,124
1,182
0,122
1,118
0,122
0,190
1,124
1,190
1,126
0,124
1,120
1,118
0,126
0,126
1,124
1,126
0,118
0,188
1,122
0,120
0,190
0,128
0,126
0,118
1,128
0,118
1,122
0,120
1,124
1,186
0,130
1,122
1,124
1,126
1,124
0,194
0,124
0,194
0,128
0,128
0,124
0,180
1,126
1,124
1,124
0,126
0,128
0,118
0,124
1,186
1,126
0,118
0,126
0,134
1,130
0,196
0,128
1,114
1,116
1,118
0,190
0,124
0,132
0,122
1,118
0,118
0,118
0,126
1,188
0,126
0,128
1,184
1,126
1,118
1,120
0,188
1,120
1,136
0,128
1,124
1,186
1,114
0,120
1,122
1,122
1,130
0,200
1,114
1,116
0,120
0,112
1,114
0,190
1,126
0,134
0,126
0,192
0,130
1,120
0,120
0,130
0,132
1,126
0,120
1,126
0,124
0,126
0,126
0,124
0,132
0,120
0,118
1,128
0,126
1,134
0,174
1,190
0,126
0,130
0,122
1,124
1,122
1,126
1,126
1,120
0,126
0,178
0,124
0,122
0,120
1,126
0,124
1,132
0,128
0,130
0,130
0,166
1,132
0,122
0,118
1,120
1,198
1,130
0,124
1,120
0,170
0,124
1,130
1,124
1,124
0,124
0,118
0,126
1,122
0,128
0,132
0,124
0,134
1,128
0,130
1,126
0,122
0,120
1,120
0,128
1,128
1,126
1,184
0,124
0,120
0,124
0,122
0,120
1,182
0,130
0,122
1,116
1,118
1,124
0,120
1,126
1,228
1,184
0,120
0,186
0,124
0,126
1,124
0,178
0,126
1,130
0,124
0,122
0,116
1,118
1,114
0,120
1,186
0,222
1,118
0,120
0,174
1,128
0,128
1,128
0,126
0,130
1,118
0,122
1,178
1,126
0,114
0,132
1,132
0,136
0,188
0,122
0,134
1,126
0,124
0,120
0,130
1,182
0,114
1,122
1,126
1,128
0,120
0,126
1,126
0,184
0,118
0,126
1,128
1,126
1,122
0,122
1,190
1,128
0,122
0,126
1,122
1,178
1,120
0,132
1,126
1,126
0,120
1,122
1,114
0,124
1,132
0,126
0,136
1,134
1,124
1,120
0,116
0,124
0,126
0,124
1,126
0,130
1,118
1,126
0,114
1,120
0,130
0,130
1,148
1,136
1,134
1,120
1,124
1,128
0,126
1,134
1,128
1,130
0,134
0,126
1,126
1,120
0,130
1,124
1,122
0,126
1,126
1,118
0,122
1,126
1,132
1,128
1,126
0,130
0,128
0,124
0,124
0,124
1,116
1,118
1,130
0,130
1,120
0,120
0,118
0,132
0,120
0,122
1,126
1,122
0,172
1,120
1,120
1,124
0,168
1,124
1,126
1,126
0,168
1,118
0,180
1,122
1,126
1,122
1,134
0,132
0,118
1,130
0,128
1,124
0,122
0,124
1,132
1,132
0,118
0,122
1,126
1,130
1,124
0,126
0,134
1,132
1,132
1,130
0,124
1,120
0,124
0,118
0,122
0,126
1,116
0,120
0,116
0,124
1,124
0,124
1,126
0,130
1,126
1,126
1,126
1,126
0,238
0,128
0,126
1,126
0,126
0,126
1,126
1,126
0,122
0,122
1,124
0,120
1,120
0,120
1,118
0,122
0,118
1,118
1,126
0,120
0,132
0,124
1,130
1,118
1,124
1,130
0,128
0,126
1,122
1,112
0,118
0,118
1,118
1,120
1,130
1,132
1,120
1,126
0,118
1,122
1,120
0,120
0,126
1,128
0,124
1,124
0,174
0,122
1,120
0,124
0,134
1,124
1,128
1,130
1,126
0,122
1,120
1,126
0,130
0,128
1,120
1,128
1,126
0,164
1,122
0,130
1,128
0,134
0,124
1,128
1,118
0,130
0,130
1,120
1,128
1,130
1,122
1,130
0,126
0,126
1,126
0,118
0,136
1,128
1,118
0,118
1,178
1,118
1,124
0,124
1,128
0,126
1,122
0,124
0,128
0,130
1,130
0,126
1,130
1,126
0,124
0,120
1,130
0,122
0,118
0,124
1,122
0,128
0,122
0,128
1,118
0,122
0,122
1,126
0,130
0,126
0,126
0,124
1,122
1,124
1,122
0,128
1,202
1,120
0,126
1,120
0,120
0,122
0,124
0,124
1,122
0,120
1,120
0,120
0,124
1,122
1,114
1,124
0,128
0,126
1,124
1,130
1,188
0,124
1,124
1,122
1,134
1,130
0,170
0,124
1,120
1,124
1,122
0,132
0,128
1,128
1,126
0,114
0,118
1,122
0,118
1,118
1,126
0,132
0,118
0,124
1,126
0,120
0,120
1,120
1,126
0,134
0,122
0,122
0,118
0,120
1,120
0,122
0,132
1,126
1,122
1,120
1,118
0,118
1,118
0,118
0,128
1,128
1,196
1,128
0,116
0,130
0,130
0,118
1,126
1,122
0,124
1,126
0,124
0,124
0,124
0,120
0,120
0,126
1,118
0,118
1,124
0,126
1,124
0,166
0,124
0,124
0,120
0,120
1,122
1,130
1,124
1,122
0,126
1,132
0,122
0,124
1,122
1,122
1,124
0,124
1,130
1,128
0,120
1,118
1,118
0,120
1,118
0,126
1,124
1,128
0,120
1,126
1,114
1,118
1,126
0,122
0,126
0,126
1,122
0,114
1,126
1,126
1,126
0,120
1,124
0,128
0,128
0,126
1,124
0,120
0,120
1,116
0,136
1,138
0,178
0,118
0,130
0,130
0,124
1,120
0,126
1,140
1,130
1,126
0,124
0,128
1,120
1,122
1,122
1,126
1,126
0,124
1,120
1,128
1,124
0,114
0,130
1,120
1,120
0,118
0,122
1,114
0,118
1,176
1,124
1,124
1,118
1,120
1,124
0,128
0,118
0,118
0,124
1,126
1,120
1,126
0,130
0,126
0,134
0,132
0,130
1,134
1,128
0,130
1,134
1,122
1,188
1,120
0,136
0,124
0,130
1,126
0,122
1,128
0,134
0,122
1,134
1,134
0,128
0,124
1,120
1,134
0,134
0,126
0,126
1,138
1,198
1,118
1,176
1,126
1,120
1,146
1,140
0,136
1,114
1,184
0,126
0,134
0,176
0,118
0,130
1,126
0,124
1,126
0,126
1,126
0,126
0,122
0,130
0,134
0,120
1,126
1,122
1,128
1,132
0,130
1,134
0,132
1,126
0,130
0,124
1,126
1,118
0,120
1,124
1,130
1,122
1,122
0,126
0,124
1,126
0,126
0,126
0,126
0,120
0,178
1,130
0,128
0,124
1,126
1,122
1,126
1,118
1,122
0,120
1,126
0,122
1,120
0,126
1,126
0,120
1,124
1,126
1,176
1,124
0,126
1,126
1,130
0,126
0,118
1,126
0,120
0,118
0,118
0,126
1,126
0,122
0,120
1,124
0,118
0,118
0,122
1,134
0,138
0,240
0,116
0,114
0,124
1,126
1,120
1,122
0,134
0,122
0,120
1,128
1,130
1,134
0,124
0,130
1,126
0,126
0,124
1,132
1,126
0,126
1,118
0,124
1,126
1,110
0,124
1,120
0,122
0,120
0,120
1,128
1,128
1,122
0,124
1,120
1,128
1,130
1,126
0,134
0,128
1,128
0,118
1,116
1,172
1,130
1,130
1,122
0,124
0,116
0,130
1,134
0,128
1,122
0,124
1,126
1,136
0,116
1,182
0,122
0,128
1,124
1,122
1,128
0,126
0,132
1,122
1,124
0,128
0,118
1,126
1,126
0,128
1,124
1,124
0,124
0,126
1,132
1,124
1,124
1,132
0,190
0,126
1,122
0,126
1,124
0,120
1,172
1,134
0,126
1,122
0,116
0,118
0,124
1,120
1,124
1,120
1,124
0,120
1,116
1,118
1,120
0,122
0,270
1,130
1,130
0,182
1,112
0,114
0,162
0,124
1,124
1,124
1,128
1,194
1,122
0,176
0,126
0,126
1,132
0,126
1,118
0,120
1,170
0,124
0,130
1,120
1,126
1,130
0,126
0,118
0,126
1,126
0,126
0,126
1,126
0,126
0,120
0,118
0,120
1,114
1,118
0,122
1,126
0,128
0,126
0,124
1,132
0,122
1,124
1,114
1,126
0,126
1,118
1,122
1,118
1,126
1,128
0,122
0,122
1,132
1,118
1,120
1,168
0,126
0,116
0,126
0,178
0,130
0,130
1,122
0,126
1,126
0,118
1,118
0,130
0,130
1,120
0,114
0,122
1,120
1,118
1,118
0,126
0,126
1,122
0,120
0,120
1,124
1,122
0,118
1,128
1,122
0,120
1,120
0,118
1,124
0,122
1,124
1,128
0,124
1,124
0,114
1,116
0,170
0,124
0,120
1,128
0,126
1,126
0,124
0,130
0,132
0,124
0,124
1,128
1,134
0,128
1,122
0,126
1,118
1,126
1,118
1,124
1,132
1,130
1,132
1,126
0,132
1,130
1,130
0,134
1,126
0,130
1,126
1,130
0,126
0,128
1,122
0,180
0,130
0,124
1,120
1,130
1,126
1,128
0,122
1,134
1,128
0,134
1,120
0,122
0,126
1,124
1,128
1,124
1,130
1,114
0,124
0,118
0,116
1,126
1,134
1,132
1,126
0,120
0,118
0,122
1,120
0,118
0,178
0,128
1,126
0,124
0,126
1,120
0,124
1,124
1,118
1,126
1,134
0,124
0,120
1,116
0,188
1,200
0,132
1,138
0,124
0,124
1,120
0,116
0,124
0,124
1,118
1,130
0,136
0,122
0,120
0,176
1,126
0,124
1,130
1,126
1,130
1,126
1,128
0,132
1,130
1,130
1,122
1,126
1,134
0,126
1,120
1,134
1,120
1,128
1,126
1,124
1,132
0,118
0,126
0,120
0,124
1,124
1,124
0,132
0,132
1,164
0,114
1,116
0,118
0,118
1,124
1,174
1,126
1,126
1,120
0,114
0,168
0,130
0,120
0,126
1,132
0,124
0,128
1,192
1,118
1,120
1,126
0,126
0,128
1,118
1,120
0,126
0,124
0,126
0,126
1,134
1,130
0,120
0,118
1,122
0,124
1,126
1,120
0,126
0,132
0,116
0,118
1,120
1,124
0,118
1,126
0,126
1,124
0,118
0,118
1,120
0,130
1,126
0,182
1,126
0,128
0,122
0,130
0,130
1,126
1,126
0,116
1,114
0,128
1,126
1,124
0,120
1,128
1,132
0,126
1,132
1,196
1,130
1,124
0,130
0,134
0,126
1,126
0,138
1,132
0,126
0,128
1,126
1,126
1,124
0,130
0,130
1,124
0,124
1,124
0,126
0,122
1,126
0,130
0,134
0,212
0,116
0,120
1,122
1,122
1,128
0,124
0,126
1,126
1,120
1,122
1,126
0,126
0,124
0,120
0,126
0,126
0,126
0,118
0,172
0,124
0,120
0,124
1,178
0,126
1,126
0,166
0,118
0,124
0,118
0,120
0,128
0,136
0,128
1,124
1,166
0,128
0,128
1,118
1,126
0,128
0,118
0,118
1,124
1,118
1,120
0,116
0,132
0,132
0,128
1,120
1,114
1,118
1,120
0,122
0,126
0,128
1,120
1,126
0,120
1,118
0,126
0,122
0,130
1,122
0,122
1,112
1,120
1,120
1,122
1,162
0,122
0,130
0,126
1,126
0,120
1,118
0,124
1,118
1,126
1,124
1,126
0,118
1,122
0,128
1,120
1,126
0,132
1,128
1,124
0,116
0,118
1,122
0,122
1,114
0,126
1,128
1,120
1,120
1,120
1,128
0,118
0,126
1,122
0,128
0,126
1,120
0,120
1,124
1,126
1,120
0,132
1,128
0,130
0,126
1,124
1,130
0,124
0,126
0,126
0,126
1,130
0,126
0,126
0,126
1,126
1,132
1,130
1,120
0,126
0,120
1,122
0,126
1,124
1,126
0,132
1,124
1,124
1,124
0,126
1,120
0,122
1,126
1,130
1,144
1,124
1,192
0,126
1,124
0,126
0,130
1,120
1,126
1,122
1,122
0,118
0,120
0,124
1,126
1,130
0,134
1,126
0,124
0,122
1,122
1,126
0,124
0,126
0,126
0,194
0,120
0,120
1,126
1,178
1,118
1,126
1,118
0,114
0,116
0,120
0,120
1,126
1,118
1,126
1,118
0,118
1,122
0,118
0,122
0,124
0,122
0,130
1,126
0,116
1,130
1,116
0,118
0,120
0,124
0,126
1,122
1,194
1,124
1,124
1,126
0,120
1,118
0,122
1,130
0,120
1,124
0,118
1,126
1,128
0,126
1,122
1,126
1,126
0,114
0,114
1,124
0,126
1,126
0,132
1,132
0,124
1,124
0,122
0,126
0,122
0,126
0,128
1,128
0,124
1,126
1,126
1,126
0,126
1,126
0,126
1,128
1,126
0,122
0,124
1,126
1,126
0,128
0,128
1,126
1,126
0,122
0,122
1,126
1,126
0,124
0,126
1,190
1,130
1,120
0,114
0,126
0,176
0,126
1,134
1,124
1,118
1,126
1,122
1,126
1,124
1,116
1,128
0,182
1,118
1,120
0,122
1,128
0,122
0,132
1,128
1,130
1,126
0,120
0,168
0,124
1,130
0,126
1,126
0,130
1,124
1,126
1,124
0,126
0,122
0,120
0,126
1,124
0,124
1,128
1,188
0,124
1,130
0,126
1,130
0,126
0,126
1,126
1,126
1,126
0,188
1,122
0,124
0,176
0,126
0,122
1,168
1,126
0,126
1,184
0,122
0,126
0,184
0,124
1,116
0,124
1,118
1,116
0,124
1,124
0,126
1,122
0,168
1,126
1,126
0,126
1,122
0,124
0,120
1,124
0,168
1,118
0,120
1,120
0,118
0,134
0,122
0,120
0,124
1,124
0,122
0,122
0,126
0,128
0,124
1,190
1,126
1,124
0,122
0,120
1,192
0,126
0,126
0,126
1,126
1,190
1,126
0,126
1,132
0,128
1,120
0,126
1,122
1,122
1,124
1,132
1,132
1,140
0,130
0,130
1,126
0,128
1,174
0,190
1,126
1,124
0,126
1,120
0,124
1,198
1,128
1,118
0,126
0,120
0,128
1,124
1,134
0,140
0,128
1,130
0,138
0,132
1,132
1,120
0,136
0,124
1,118
1,128
1,132
0,136
0,196
0,124
1,126
0,126
0,126
1,128
0,140
0,182
0,126
0,126
1,134
0,128
1,134
1,122
1,132
0,126
1,126
1,126
1,114
0,124
1,128
0,128
1,142
1,140
0,120
0,120
0,120
1,124
1,164
0,120
1,128
0,202
1,116
1,172
1,118
1,118
1,126
1,120
0,178
0,132
0,130
0,130
1,126
0,126
1,124
0,126
1,128
0,126
1,124
1,122
1,120
1,120
1,120
1,120
1,126
0,122
0,118
1,118
1,118
1,120
1,192
0,126
1,126
0,128
1,118
0,118
0,182
1,124
0,122
0,122
0,128
0,130
0,126
1,182
0,120
1,126
0,120
0,120
0,128
1,182
0,126
0,118
0,122
1,126
1,114
1,118
0,130
1,176
0,124
0,116
0,120
1,124
0,124
1,128
1,126
0,128
0,126
0,126
1,126
0,122
1,124
0,120
1,126
0,126
1,126
1,126
1,130
1,126
0,124
0,126
1,124
0,126
1,122
0,124
1,120
0,126
1,120
1,122
0,126
0,126
0,124
1,118
0,190
0,128
1,120
0,124
1,210
1,134
1,124
1,112
0,128
0,124
0,116
0,126
0,126
1,126
0,124
0,114
1,126
1,132
1,124
0,120
0,122
1,124
0,124
1,118
1,130
1,122
1,124
0,118
0,128
1,132
0,124
0,120
1,124
0,126
1,124
0,128
0,134
1,132
0,130
0,130
0,124
1,132
0,126
0,132
1,124
1,126
0,120
0,120
0,124
1,116
0,122
0,126
1,130
0,128
1,124
1,118
0,122
0,128
0,126
1,130
1,128
1,126
1,126
0,118
0,124
0,120
1,124
0,120
1,132
0,198
0,132
1,126
1,122
1,136
1,128
0,122
0,130
1,126
0,122
0,128
1,126
1,122
1,122
0,122
1,128
0,126
1,120
1,126
0,116
1,126
0,118
0,122
0,126
1,124
1,120
1,180
1,126
1,126
0,128
0,128
0,126
0,126
0,124
1,124
1,124
0,124
0,118
1,126
1,120
1,126
1,126
1,132
1,122
1,122
0,124
1,122
0,120
1,124
0,124
0,186
0,114
0,124
0,126
1,126
1,122
1,126
0,290
0,182
1,122
0,122
0,122
0,120
1,126
1,126
0,124
1,122
1,126
0,118
0,120
1,120
0,128
0,188
1,126
0,124
0,120
0,124
0,120
1,164
0,128
0,126
0,126
0,124
0,168
0,126
1,124
0,124
0,132
1,186
1,120
1,122
0,118
1,116
0,122
0,118
0,130
1,176
0,126
0,116
0,124
0,124
1,122
0,126
0,124
1,122
1,126
0,120
1,116
1,122
1,122
1,122
1,224
0,128
0,124
0,128
0,126
1,184
1,128
1,128
0,134
0,136
1,190
0,128
1,118
0,114
1,122
0,120
0,124
1,130
0,128
0,120
0,122
0,120
0,126
1,116
1,126
0,124
0,120
1,116
0,172
1,164
0,118
1,124
0,130
0,126
0,126
0,126
0,128
1,128
1,130
0,124
1,132
1,132
1,126
1,128
0,188
0,126
1,126
0,126
0,130
1,132
1,126
1,126
1,122
0,126
1,128
0,124
0,130
0,126
1,124
1,130
1,126
0,128
1,124
1,128
1,134
1,124
0,120
1,128
0,124
0,120
0,124
1,120
0,126
0,126
1,122
1,130
1,120
1,126
0,122
0,120
1,130
1,126
0,128
0,118
0,126
1,182
1,126
0,130
0,130
1,126
0,124
1,126
1,126
1,122
1,130
1,124
0,126
0,126
1,124
0,128
0,122
0,124
1,118
1,124
1,130
1,126
1,126
1,122
0,118
1,182
1,186
1,118
1,138
1,132
1,126
1,196
1,122
0,126
0,126
1,124
1,122
1,126
0,130
0,128
1,122
1,132
0,126
1,122
0,132
1,126
1,118
0,120
0,122
1,126
1,126
1,126
0,120
0,178
0,118
0,126
1,122
0,130
1,126
0,126
0,134
1,126
1,118
0,124
0,132
0,124
1,124
1,120
1,128
0,124
0,126
1,132
0,122
0,122
0,122
0,130
0,124
0,124
1,118
1,116
1,124
0,122
1,122
1,128
0,124
0,128
1,128
0,120
1,132
0,128
0,240
0,160
0,126
1,120
1,126
0,122
0,130
0,122
0,126
0,124
1,132
0,122
0,130
0,128
1,126
1,134
0,128
1,128
0,130
0,174
0,124
1,132
0,122
1,132
0,126
0,132
0,126
0,120
0,124
1,122
1,132
0,126
1,128
1,114
0,126
1,134
1,130
1,132
0,120
1,126
0,124
1,124
1,190
0,126
0,128
0,120
1,118
0,120
0,120
1,124
1,124
1,128
1,126
1,132
1,122
0,128
0,126
1,128
1,128
1,130
1,120
1,120
1,120
1,118
1,122
0,118
0,126
0,126
0,124
0,122
0,122
1,174
1,126
0,124
1,120
1,134
1,118
0,126
0,120
1,128
1,126
1,128
1,126
0,128
0,124
0,120
0,176
1,120
0,120
1,122
0,124
0,130
1,132
0,118
1,130
0,118
0,122
1,128
0,126
1,126
1,130
1,122
0,122
0,128
0,130
0,130
0,122
1,132
0,124
1,120
0,114
0,122
1,128
0,112
1,120
1,136
0,126
0,128
0,130
1,124
1,182
0,124
1,128
1,120
0,122
1,120
1,126
0,118
1,130
0,124
0,128
0,130
0,120
1,122
1,118
1,122
1,126
1,126
0,120
0,128
1,124
1,120
1,124
1,124
0,116
0,124
1,124
0,128
1,116
1,116
0,190
1,126
0,128
1,126
0,126
1,126
1,118
1,118
1,112
1,118
1,122
1,122
1,130
0,126
1,126
0,116
1,126
1,124
1,126
1,122
1,190
0,124
1,176
1,118
0,120
1,122
1,120
0,124
0,130
1,130
1,120
0,122
0,120
0,190
0,128
1,120
1,122
1,204
0,118
0,126
0,128
1,126
0,132
1,126
1,130
0,130
1,124
0,122
1,128
0,126
0,126
0,124
1,126
0,126
0,124
0,120
0,122
0,124
0,130
0,124
1,126
0,126
0,184
0,116
0,128
1,120
0,128
0,132
0,122
0,132
1,130
1,118
1,132
1,122
1,128
1,120
1,144
0,182
1,134
0,128
1,120
1,122
0,118
1,122
0,126
0,132
1,132
1,128
0,122
1,126
0,122
1,120
0,126
1,128
0,124
1,118
1,126
1,132
1,134
0,132
1,132
0,120
1,118
0,130
0,126
0,192
0,122
0,124
0,122
1,182
1,122
0,128
1,114
1,120
0,122
0,118
1,122
0,124
0,120
1,124
1,122
0,122
1,124
0,118
1,126
1,130
1,130
0,124
0,126
0,124
1,116
1,122
0,126
1,140
0,122
0,134
1,120
1,184
0,130
1,118
1,128
0,126
1,120
0,172
1,118
0,130
0,128
0,126
1,120
0,132
0,128
1,174
1,124
0,126
1,168
1,126
1,136
1,124
0,122
0,126
0,122
0,120
1,126
1,124
1,126
0,126
0,124
0,122
0,120
0,124
1,120
1,118
1,126
0,122
0,120
1,120
1,120
1,126
1,124
1,126
1,118
1,124
0,122
1,112
0,112
1,118
0,126
0,118
1,122
0,174
0,124
1,128
1,136
1,130
1,128
1,160
1,126
1,126
0,124
1,120
0,124
1,130
0,128
0,128
1,138
0,126
0,130
0,174
1,128
1,126
0,126
1,126
0,132
0,122
0,124
1,126
1,128
1,132
0,132
0,126
1,132
1,130
1,130
0,128
0,126
0,124
0,124
0,126
0,122
0,126
1,130
0,120
0,118
1,130
0,126
0,126
1,118
1,124
0,128
0,120
1,166
0,130
0,186
0,130
0,182
1,132
1,124
0,118
1,122
1,122
0,122
0,120
0,142
1,140
1,128
0,136
0,178
1,126
1,124
1,120
1,118
0,132
0,126
0,130
0,136
0,128
1,180
1,126
0,130
1,124
1,122
0,184
1,122
1,124
0,136
1,136
0,126
0,120
0,138
0,122
0,180
0,126
0,130
1,172
1,128
1,128
0,120
1,118
0,120
1,120
0,120
0,140
0,140
0,130
1,130
1,124
0,176
0,126
1,124
0,120
1,132
0,134
0,118
1,116
0,120
0,126
0,136
1,122
0,124
0,124
1,120
1,124
1,122
1,126
0,124
0,124
1,132
1,128
0,180
0,126
0,118
1,118
1,118
1,124
1,126
1,130
0,124
0,120
1,116
1,120
1,122
1,120
1,128
1,130
0,124
0,122
1,124
1,118
0,168
0,122
1,176
0,132
0,126
1,120
1,174
1,124
0,124
1,170
1,126
0,132
1,124
1,116
1,170
1,130
0,194
1,126
1,126
1,128
0,126
1,162
0,126
0,132
0,118
1,126
1,128
1,174
1,126
0,126
0,116
1,120
1,126
0,116
1,126
1,126
1,124
0,128
0,126
1,126
0,128
1,122
0,126
1,132
0,114
1,120
0,174
0,130
1,132
1,126
0,132
0,130
0,132
0,130
1,130
0,124
1,122
0,122
0,130
0,126
0,126
1,126
1,126
0,120
0,126
0,126
1,134
0,134
0,138
0,124
0,118
0,122
0,114
1,124
1,122
1,122
0,166
0,116
0,118
0,126
1,126
1,180
1,124
0,128
0,126
1,126
1,124
1,118
0,122
1,128
0,126
0,226
0,122
1,126
1,120
1,124
1,124
1,126
1,132
1,122
1,122
1,118
1,118
0,124
0,122
1,116
0,122
0,134
0,122
1,122
0,120
0,118
1,186
0,120
0,132
0,120
0,124
1,130
0,120
0,112
0,122
0,124
1,190
0,126
0,124
0,126
1,116
0,122
0,124
0,124
0,130
0,130
0,120
0,126
1,130
0,124
0,132
0,130
0,130
0,134
1,126
1,124
0,122
1,126
0,120
1,126
1,128
1,126
0,120
1,126
0,120
1,124
1,128
1,120
1,120
1,128
1,124
1,124
0,126
0,126
1,126
1,126
0,118
0,118
0,122
1,116
0,120
0,122
1,126
1,130
0,126
1,126
0,116
1,124
1,118
0,126
0,124
0,122
1,126
0,130
0,118
0,122
0,126
1,126
1,126
0,118
1,122
0,130
0,118
1,118
1,114
1,166
1,128
0,124
0,228
1,130
0,184
1,130
0,126
1,122
0,124
0,130
0,128
0,132
1,160
1,124
0,182
1,126
1,126
1,122
0,126
1,128
1,120
1,124
0,126
0,126
0,124
1,126
1,126
1,130
1,126
0,116
1,122
1,126
1,128
0,126
0,128
1,126
1,116
0,120
0,118
1,126
0,126
1,126
0,126
0,188
1,128
1,132
1,126
0,120
0,116
0,120
1,126
0,218
1,122
0,118
0,114
0,180
1,118
0,124
0,136
1,122
0,134
1,126
0,128
0,126
1,126
0,120
1,126
0,130
1,122
1,126
0,122
0,130
0,124
1,124
0,122
1,124
0,128
0,120
0,116
0,126
0,130
1,122
1,128
0,130
0,170
1,124
0,118
1,116
1,120
0,120
1,120
1,122
1,122
0,122
1,126
1,126
0,122
0,120
0,192
1,122
0,132
1,114
0,122
1,124
0,126
1,176
0,128
0,126
1,126
1,128
1,128
1,124
1,118
0,126
1,118
0,134
1,128
1,128
1,124
0,120
1,120
0,126
0,122
1,132
0,128
0,126
0,130
0,128
0,120
0,126
1,126
0,126
1,124
1,130
1,126
0,126
1,122
1,130
0,124
1,126
1,122
1,120
0,124
0,120
1,124
0,120
0,122
1,126
1,120
0,120
0,118
1,128
1,122
0,118
1,126
0,134
0,120
1,130
0,120
1,124
0,180
0,126
1,132
1,138
0,172
0,126
0,130
0,126
0,126
1,130
1,178
1,122
0,126
0,122
1,138
0,122
0,124
1,122
1,122
1,122
1,124
1,124
0,126
0,122
0,132
1,126
0,128
0,180
1,120
1,124
1,120
0,130
0,130
0,120
1,130
1,122
1,116
0,128
1,126
1,126
1,128
0,120
1,128
1,122
0,118
1,122
1,116
1,132
0,118
1,126
1,122
1,192
0,128
0,126
1,120
0,130
1,118
0,124
1,128
0,126
1,126
0,122
0,112
1,128
0,126
1,128
0,130
1,130
1,120
1,126
1,178
0,126
0,128
1,120
0,132
0,182
0,120
0,126
0,118
0,124
0,132
0,130
1,132
0,128
0,114
0,120
1,124
0,122
0,130
1,130
1,130
0,128
0,126
0,126
0,126
0,134
0,126
1,122
0,126
0,122
1,130
0,132
1,130
0,122
1,124
1,122
0,130
1,134
1,130
1,128
0,122
1,122
0,128
