# engine=v8 impl=selectBigInt samples=200000 bits=4095 seed=1 sink=0
cond,cycles
1,1302
0,922
0,974
0,878
0,924
0,932
1,1270
1,1300
0,974
1,1316
1,1244
0,934
1,1262
0,904
1,1242
1,1260
0,960
1,1340
0,940
1,1214
0,898
1,1280
0,892
0,900
1,1244
1,1222
0,898
0,976
1,1336
0,892
1,1240
0,980
1,1284
1,1296
0,966
0,964
1,1376
0,1006
0,978
0,932
0,902
1,1246
0,912
0,974
1,1340
1,1246
1,1284
0,958
0,952
1,1214
0,948
1,1246
0,1014
0,938
1,1252
0,952
0,902
0,912
1,1262
0,912
1,1268
0,918
1,1294
0,908
1,1288
1,1214
1,1230
0,952
1,1240
0,928
0,902
1,1266
1,1274
1,1240
0,954
0,928
1,47950
1,1424
1,1272
0,936
0,928
0,920
1,1240
1,1264
1,1234
1,1220
0,904
1,1330
1,1612
1,1262
1,1266
0,928
1,1218
0,922
0,894
1,1262
1,1242
0,906
0,896
1,1254
1,1226
0,912
1,1260
1,1236
0,1078
1,1256
0,912
0,912
1,1264
0,916
1,1214
0,918
1,1210
0,904
0,874
1,1262
0,910
0,916
0,894
1,1264
0,1178
1,1302
1,1306
1,1260
1,1240
0,914
1,1242
0,912
0,1276
0,898
0,908
1,1244
1,1426
0,886
1,1246
0,906
0,1134
1,1254
1,1230
0,906
0,888
0,890
1,1196
1,1258
0,910
0,926
0,896
0,878
1,1290
0,1002
1,1232
1,1236
0,1120
1,1332
1,1332
1,1262
1,1318
1,1274
0,894
1,1302
1,1244
1,1234
0,918
1,1242
1,1262
1,1240
0,954
0,942
0,1108
0,984
1,1244
0,952
0,892
1,1842
1,1326
1,1260
1,1254
0,918
0,986
0,896
0,994
1,1232
1,1234
0,884
1,1420
0,884
1,1316
0,918
0,904
0,910
0,934
0,896
1,1540
0,940
0,896
0,894
1,1234
0,914
0,910
0,910
0,1126
1,1236
0,926
0,896
1,1236
0,932
0,968
1,1310
1,1470
0,956
0,976
1,1314
0,972
1,1278
0,948
1,1226
1,1456
1,1234
1,1284
0,940
0,988
1,1256
0,896
0,904
0,928
0,912
0,1006
1,1224
1,1238
1,1230
1,1222
0,914
1,1456
1,1256
1,1278
0,924
0,926
0,902
1,1312
1,1230
0,894
0,910
0,930
0,922
0,968
1,1268
0,924
0,912
0,1164
0,898
0,928
1,1334
0,934
1,1226
1,1294
0,932
1,1240
0,898
0,1000
1,1278
1,1250
1,1380
1,1336
1,1288
1,1492
0,924
0,882
0,908
1,1234
0,916
0,910
0,968
1,1454
0,1436
1,1260
1,1274
1,1228
0,892
0,930
0,906
1,1234
1,1246
1,1238
0,906
1,1302
0,992
0,1000
1,1270
1,1422
0,912
1,1256
1,1252
0,930
1,1292
0,956
1,1266
1,1388
1,1350
0,938
1,1258
0,894
1,1256
1,1346
1,1260
0,896
0,938
1,1228
0,928
0,902
1,1252
1,1242
1,1246
1,1268
1,1242
0,932
1,1238
0,890
1,1234
1,1386
0,926
0,904
0,902
0,952
1,1274
0,900
1,1232
0,926
1,1308
0,940
0,980
1,1296
1,1248
1,1266
1,1238
1,1256
1,1246
0,924
0,994
1,1220
0,880
1,1364
0,932
0,952
1,1264
0,916
1,1254
0,952
0,912
1,1254
1,1252
1,1232
0,906
1,1236
0,924
0,914
0,950
1,1256
0,930
0,894
1,1230
0,888
0,898
0,920
1,1274
1,1280
1,1302
0,932
0,898
1,1246
0,992
1,2030
0,930
1,1268
1,1260
1,1202
1,1246
1,1322
1,1268
1,1240
0,974
1,1346
1,1306
1,1286
0,924
1,1220
1,1268
0,928
1,1236
1,5910
0,1026
0,930
1,1254
1,1256
1,1242
1,1278
0,932
0,956
0,946
0,932
0,914
1,1240
0,926
0,922
1,1438
1,1310
0,926
1,1234
1,1236
0,914
1,1270
1,1238
0,920
1,1254
0,974
1,1290
1,1270
0,908
1,1256
1,1274
0,910
0,912
1,1274
0,950
1,1268
0,902
0,946
1,1250
0,892
0,988
0,1008
0,932
0,934
1,1218
1,1246
0,904
0,922
1,1240
1,1242
1,1260
1,1338
0,910
0,906
1,1362
1,1288
1,1260
1,1238
0,980
0,1030
1,1300
1,1282
0,898
0,888
1,1248
1,1242
0,876
1,1360
0,906
1,1268
1,1240
0,1002
1,1224
0,912
0,914
1,1212
0,940
0,876
0,48846
1,1372
1,1262
1,1262
1,1282
0,962
1,1250
0,960
1,1298
1,1220
0,926
1,1270
1,1262
1,1254
1,1296
0,964
1,1214
0,916
0,894
0,926
1,1254
0,884
1,1240
0,962
0,910
0,924
1,1346
1,1286
1,1280
1,1284
1,1324
0,950
1,1232
1,1314
1,1236
0,966
0,996
0,896
0,938
1,1294
0,914
0,922
1,1274
0,930
0,924
0,884
1,1218
0,964
0,1034
0,898
0,964
1,1232
1,1346
0,956
1,1232
0,970
1,1280
0,910
1,1258
1,1428
0,962
1,1248
1,1294
1,1238
1,1272
0,894
0,984
0,872
0,924
1,1272
1,1298
0,930
1,1262
1,1272
0,930
0,896
0,964
1,1228
1,1236
0,904
1,1386
0,960
1,1236
0,962
1,1370
1,1288
1,1276
0,890
0,948
0,920
0,908
1,1240
1,1288
0,918
0,902
0,906
1,1236
0,1652
0,986
1,1404
0,934
0,908
1,1288
0,894
1,1268
0,932
1,1232
0,910
0,920
0,944
1,1344
1,1236
0,896
0,888
0,1026
1,1196
1,1224
1,1232
1,1256
1,1284
1,1274
1,1232
1,1218
1,1246
0,910
0,924
1,1222
1,1238
1,1248
0,922
1,1288
0,906
0,924
1,1246
1,1328
0,966
1,1310
1,1322
0,982
1,1282
0,1022
0,944
1,1294
1,1232
0,1020
0,896
1,1264
1,1246
1,1226
1,1262
1,1310
0,982
0,970
1,1380
0,942
1,1288
0,930
1,1278
1,1278
1,1262
1,1286
0,1040
0,1020
0,932
1,1230
0,902
1,1302
1,1282
0,912
1,1252
1,1252
1,1288
0,908
0,906
0,890
0,914
1,1252
1,1348
1,1226
1,1238
1,1220
1,1248
1,1252
0,1002
0,1032
0,896
0,902
0,924
1,1262
0,894
0,910
1,1368
0,914
0,960
0,1426
1,1270
1,1224
1,1322
0,926
1,1334
0,890
0,934
1,1220
0,980
1,1264
0,956
1,1506
0,1034
0,896
0,932
0,938
1,1246
0,938
0,912
0,984
0,942
0,950
1,1344
0,902
1,1286
1,1338
1,1258
0,882
1,1232
1,1234
0,916
1,1260
1,1246
1,1274
0,924
1,1224
0,924
0,898
0,876
1,1230
0,906
0,908
1,1244
1,1260
1,1294
0,900
1,1308
1,1230
0,916
1,1238
0,906
0,922
1,1264
0,904
0,966
0,1008
1,1252
0,918
0,924
0,946
1,1270
1,1238
0,892
1,1280
1,1228
1,1308
0,928
0,896
1,1252
1,1250
1,1232
0,910
0,938
1,1218
1,1264
0,1102
1,1322
0,928
1,1252
0,890
1,1344
0,884
1,1224
0,1248
1,1314
1,1260
0,980
1,1238
1,1226
0,944
1,1278
1,1402
1,1288
1,1316
1,1262
1,1226
0,984
0,918
0,956
1,1242
0,908
0,882
1,1300
0,978
0,942
1,1234
1,1358
0,892
0,886
0,992
0,938
1,1250
1,1268
0,950
0,1020
1,1456
0,898
0,4200
1,1322
0,936
1,1336
0,928
1,1314
1,2338
1,1274
1,1278
0,938
1,1210
0,904
1,1334
0,940
0,1148
1,1252
0,926
1,1256
1,1252
1,1302
1,1258
1,1256
0,1098
1,1288
1,1270
1,1250
1,1246
0,926
1,1248
1,1260
1,1450
0,936
0,944
0,918
1,1282
0,920
0,902
1,1210
0,974
1,1238
0,894
0,900
0,892
1,1246
1,1392
0,938
0,936
1,1258
0,970
0,882
1,1226
1,1238
0,1050
0,910
0,988
1,1230
1,1350
0,938
0,974
0,908
0,908
0,924
1,1230
0,912
1,1358
0,916
1,1244
1,1238
1,1216
1,1248
0,906
1,1234
0,922
1,1376
0,948
0,992
1,1308
1,49778
0,1100
0,938
0,1004
1,1252
0,934
1,1256
1,1230
1,1234
0,948
0,938
0,944
1,1218
1,1238
1,1246
1,1240
0,998
1,1206
0,894
0,896
0,902
0,902
0,900
1,1260
0,924
0,914
0,896
0,886
0,904
0,916
1,1288
1,1234
0,898
1,1240
1,1244
1,1252
1,1350
1,1274
1,1232
1,1266
1,1236
1,1250
1,1262
1,1236
1,1244
0,1088
1,1308
0,1006
0,930
1,1240
0,896
0,974
1,1268
1,1340
1,1252
0,952
0,964
0,892
0,926
1,1208
0,980
0,896
0,896
1,1230
1,1230
1,1234
0,1008
0,924
1,1238
0,918
0,990
1,1252
1,1274
1,1332
1,1338
0,946
1,1226
1,1218
0,898
1,1288
0,938
0,910
0,984
0,996
0,910
0,914
1,1258
1,1246
0,930
0,892
0,896
0,1078
0,976
1,1276
0,948
1,1258
0,936
0,1034
0,924
0,1684
1,1280
0,948
0,920
0,942
0,938
0,918
1,1344
0,932
0,918
0,920
0,932
1,1264
0,926
1,1250
1,1246
0,946
1,1260
0,922
0,926
1,1246
0,904
1,1250
1,1246
0,944
0,1020
0,980
0,968
1,1240
0,924
1,1226
0,940
1,1280
0,918
0,906
1,1220
1,1264
0,906
0,924
0,888
1,1292
1,1372
1,1278
1,1280
1,1218
0,950
1,1270
0,920
0,890
0,1008
0,890
1,1242
0,1026
0,976
0,904
1,1226
0,884
0,960
1,1256
0,924
1,1254
0,1042
1,1232
0,952
1,1216
0,874
0,938
0,1006
1,1220
0,986
0,896
1,1252
1,1218
0,934
0,912
0,890
1,1224
0,896
1,1276
0,1008
0,960
0,974
0,918
0,894
0,952
0,910
1,1232
1,1226
1,1268
0,878
1,1246
0,936
0,904
0,902
0,952
0,950
1,1246
0,944
1,1232
0,1048
0,900
0,944
1,1258
1,1778
0,988
0,936
0,976
0,950
1,1278
0,914
1,1280
1,1270
0,908
1,1316
0,970
1,1358
1,1312
1,1290
0,918
1,1210
1,1252
1,1218
1,1248
0,916
0,916
0,938
0,916
0,892
1,1308
0,976
1,1380
0,966
0,960
0,920
0,892
1,1284
1,1282
1,1276
1,1252
0,914
1,1260
1,1256
0,1006
1,1220
0,920
0,952
1,1290
1,1268
1,1244
1,1246
0,1002
0,974
1,1318
1,1280
0,898
0,906
1,1270
1,1256
1,1350
0,960
0,1070
1,1298
0,904
0,926
0,906
1,1340
0,1036
0,914
1,1268
0,986
0,938
0,916
1,1238
0,904
1,1254
1,1248
1,1264
0,1028
1,1296
1,1250
1,1288
0,938
0,894
1,1230
0,942
1,1242
1,1378
1,1250
0,914
0,902
1,1512
0,890
1,1228
1,1224
1,1246
0,966
1,1222
0,922
0,894
1,1246
1,2122
1,1254
0,980
1,1246
1,1260
1,1246
1,1254
0,938
1,1238
1,1280
1,1368
0,920
1,1218
0,926
1,1470
1,1298
1,1322
1,1314
0,3606
1,1358
0,1010
1,1240
0,1088
0,936
0,910
0,954
0,978
1,1234
1,1260
1,1276
1,1460
0,966
1,1258
0,1042
0,914
0,940
0,938
0,910
1,1442
1,1232
0,908
0,980
0,944
1,1392
1,1268
0,922
0,1142
0,926
0,914
1,1254
1,1258
1,1270
0,976
0,886
1,1446
0,932
0,920
0,898
0,910
1,1246
1,1232
1,1224
0,1192
0,930
1,1356
0,914
1,1228
0,896
0,1056
1,1244
0,1204
1,1258
1,1276
1,1292
0,898
1,1284
1,1260
0,930
0,1156
0,988
1,1230
1,1252
1,1242
1,1266
1,1220
1,1274
1,1480
0,976
1,1316
0,1016
1,1242
1,1278
1,1254
1,1252
1,1496
1,1410
0,45758
1,1384
1,1282
1,1280
1,1268
0,938
1,2038
0,924
0,974
0,924
1,1250
1,1232
0,984
1,1250
1,1488
0,926
1,1256
1,1262
0,910
0,1016
0,896
1,1330
1,1534
0,926
0,932
1,1258
1,1252
0,906
1,1332
0,930
0,1138
0,948
0,902
0,900
1,1248
0,950
1,1226
0,906
1,1476
1,1372
0,908
0,924
0,888
0,924
1,1254
0,888
0,1128
0,978
0,1022
0,970
1,1276
1,1272
0,920
0,930
0,1128
0,906
1,1224
1,1274
1,1280
0,890
0,938
1,1246
0,1214
1,1286
1,1258
0,1008
1,1260
1,1246
0,912
1,1226
0,1032
1,1240
0,952
0,912
1,1232
1,1238
1,1228
1,1248
0,888
1,1278
1,1264
0,944
0,890
1,1298
0,972
1,1242
0,922
1,1308
1,1224
1,1242
1,1282
1,1318
0,966
1,1246
0,912
1,1256
0,978
1,2096
0,978
0,928
0,932
0,934
0,914
1,1242
1,1310
1,1260
0,954
0,908
1,1270
1,1262
1,1256
1,1254
1,1254
0,958
0,942
1,1240
0,890
0,992
0,910
1,1274
0,918
1,1252
1,1246
0,920
1,1232
0,922
0,944
1,1234
1,1222
0,928
0,888
1,1262
1,1258
1,1228
1,1258
0,930
0,898
1,1234
1,1252
1,1278
1,1318
0,890
1,1222
1,1274
0,972
0,1018
0,900
1,1276
1,1250
0,948
1,1268
0,892
1,1348
1,1270
1,1252
1,1232
1,1306
1,1294
0,942
0,946
0,914
0,888
0,998
1,1216
1,1260
0,938
0,888
1,1244
0,888
1,1278
0,946
1,1240
0,930
1,1306
0,1006
1,1270
1,1250
1,1262
0,946
0,914
0,914
0,876
0,930
1,1320
0,1048
0,984
0,922
0,890
1,1212
1,1262
1,1248
1,1352
0,916
1,1266
1,1796
0,958
0,1010
0,906
1,1428
0,892
0,938
0,1008
1,1374
0,930
0,1022
0,922
0,916
1,1250
0,896
1,1242
0,882
1,1284
0,962
0,936
0,896
1,1266
1,1324
1,1300
0,946
1,1282
1,1250
0,910
0,968
1,1268
1,1232
0,1034
1,1272
1,1270
0,910
0,952
0,898
1,1258
1,1268
1,1306
1,1288
1,1346
0,916
1,1234
0,914
0,870
1,1228
1,1262
1,1308
0,952
0,896
1,1254
0,888
1,1224
1,1222
0,930
1,1246
0,930
1,1286
0,914
0,900
0,896
1,1242
1,1254
1,1316
1,1232
0,914
0,954
1,1254
0,884
1,1266
0,956
0,928
1,1268
0,886
1,1322
1,1216
1,1260
1,1246
1,1246
1,1230
1,1240
0,914
1,1320
0,890
0,904
1,1238
1,1234
0,910
0,888
0,916
1,1252
1,1254
0,930
0,916
0,1016
0,894
0,1072
1,1228
1,1980
1,1260
0,898
0,912
0,962
0,920
1,1242
0,924
1,1394
1,1228
0,920
1,1286
0,932
0,1000
0,926
1,1266
0,922
0,938
0,954
1,1240
1,4366
0,976
0,944
1,1248
0,922
0,914
0,906
1,1244
1,1354
0,910
0,914
0,910
0,918
0,904
1,1318
0,978
0,970
1,1238
1,1294
1,1246
1,1258
1,1228
1,1262
0,918
0,972
0,932
0,928
1,1258
1,1216
1,1232
0,946
1,1316
0,950
1,1224
0,954
1,1296
0,972
0,918
1,1232
0,936
1,1246
0,980
0,946
0,928
0,898
1,1294
0,940
1,1276
1,1228
1,1266
0,966
0,1004
0,904
1,1408
1,1204
1,1324
0,1038
0,924
0,908
0,896
1,1254
1,1322
1,1242
0,956
1,1226
1,1226
0,906
0,940
0,1016
1,1238
1,1276
0,882
0,894
1,1228
1,1280
1,1320
0,1010
0,918
0,910
1,48016
0,1172
1,1354
1,1284
0,966
0,890
0,928
0,896
0,1002
1,1248
0,934
0,952
1,1256
1,1238
0,916
1,1348
0,928
1,1262
0,960
0,922
1,1260
0,964
1,1248
0,940
1,1294
1,1256
1,1330
0,960
1,1250
1,1238
0,1100
0,898
0,984
0,898
0,966
1,1352
1,1252
1,1304
0,910
1,1272
0,904
0,926
1,1256
0,1022
0,904
1,1266
1,1252
1,1228
0,1012
0,904
0,912
0,882
0,896
1,1308
0,1144
0,902
1,1236
1,1248
1,1236
1,1246
1,1232
0,908
1,1242
0,908
1,1278
1,1328
1,1218
1,1256
1,1282
0,960
0,1112
0,972
0,960
1,1262
0,940
1,1300
0,966
0,910
1,1228
1,1302
0,894
1,1308
0,946
0,930
1,1232
0,944
1,1246
0,894
1,1360
1,1252
1,1364
0,914
0,906
1,1214
0,896
0,896
1,1348
1,1228
0,1682
1,1386
0,934
0,948
1,1514
0,928
0,902
1,1266
0,956
1,1248
0,910
0,892
0,1084
0,998
1,1244
1,1258
0,928
0,898
1,1238
0,898
0,938
0,904
1,1368
0,894
1,1226
1,1218
1,1322
1,1218
0,1106
1,1238
0,944
0,1002
0,890
0,974
0,966
1,1226
1,1428
1,1220
1,1246
0,1010
0,932
1,1252
0,926
1,1268
1,1246
0,890
1,1328
0,930
1,1266
0,986
0,904
1,1300
1,1472
0,980
0,896
0,912
0,898
0,924
0,984
1,1232
1,1982
0,886
1,1220
1,1228
1,1280
0,936
0,944
0,986
0,934
0,918
1,1358
0,902
0,902
0,1020
0,948
1,1288
0,1158
1,1240
1,1246
1,1228
0,920
0,936
1,1260
1,1248
1,1580
0,924
1,1242
0,890
0,910
1,1240
0,922
1,1290
0,1008
1,1304
1,1290
1,1216
0,922
1,1242
0,904
0,950
1,1814
0,952
0,904
0,922
1,1232
0,940
1,1246
0,966
1,1276
1,1300
1,1226
0,924
1,1272
1,1310
1,1236
0,906
1,1316
0,904
1,1274
0,1002
1,1282
0,918
1,1252
1,1292
1,1276
1,1350
0,976
0,904
1,1272
1,1266
0,916
0,896
1,1288
0,980
0,974
0,902
0,918
1,1342
0,994
1,1276
0,910
0,964
0,994
1,1230
0,978
0,896
1,1240
0,888
1,1234
1,1232
1,1202
0,904
0,962
0,922
0,908
1,1364
1,1232
1,1214
1,1258
0,912
0,916
0,916
1,1228
1,1274
1,1284
1,1288
1,1240
1,1284
1,1260
0,912
0,918
1,1258
0,930
0,910
1,1260
0,1002
0,904
0,904
0,922
1,1326
1,1254
0,938
1,1234
1,1256
1,1246
1,1274
1,1250
0,1026
0,928
0,878
0,1018
1,1236
1,1262
1,1290
0,914
1,1260
0,906
0,942
1,1980
1,1284
1,1262
0,910
0,908
1,1412
1,1272
0,890
0,930
1,1248
0,924
1,1270
1,1364
1,1272
1,1250
1,1274
1,1218
1,1286
1,4348
1,1352
0,946
0,932
1,1308
0,878
0,900
1,1262
0,908
1,1246
0,906
0,940
1,1244
0,910
1,1288
1,1256
0,902
1,1234
1,1232
1,1242
1,1328
1,1282
0,924
1,1210
1,1226
1,1270
0,880
1,1248
0,1002
0,1002
1,1260
0,896
0,936
1,1244
1,1238
1,1258
1,1258
0,902
1,1244
1,1294
1,1376
1,1290
1,1264
0,916
1,1268
1,1258
0,1038
0,920
0,908
0,924
1,1260
1,1258
0,894
1,1252
0,942
0,910
0,954
0,918
0,906
1,1260
1,1252
0,904
0,932
1,1238
1,1242
0,890
0,938
1,1224
1,1334
0,938
1,1318
1,1356
0,904
1,1230
1,1238
0,940
0,892
0,46808
1,1404
1,1286
1,1294
1,1246
0,900
0,1032
0,910
0,968
0,966
1,1232
0,892
1,1248
1,1250
0,942
1,1214
0,986
0,900
0,926
1,1260
1,1224
1,1232
1,1244
0,918
1,1242
0,902
0,904
0,908
1,1288
1,1276
1,1260
0,920
0,1002
0,914
1,1266
0,924
0,954
0,906
1,1236
1,1238
0,918
0,890
0,940
0,930
0,866
0,932
1,1270
0,908
0,886
0,908
1,1252
0,914
0,938
0,978
0,902
0,1234
1,1242
1,1246
1,1228
1,1218
0,952
1,1288
0,974
1,1406
1,1224
1,1282
0,914
0,1008
0,892
1,1308
1,1360
1,1256
0,894
1,1236
0,890
0,932
1,1362
1,1220
0,972
1,1512
0,978
0,938
1,1326
1,1226
0,924
1,1316
0,982
0,980
1,1300
0,932
0,908
0,922
0,904
1,1232
0,1090
1,1452
1,1268
0,920
0,946
0,904
0,1654
1,1306
0,946
0,1146
0,966
1,1280
0,926
0,952
1,1224
1,1218
1,1302
0,1146
1,1270
0,898
0,896
1,1352
0,916
1,1260
0,924
0,1112
0,896
0,962
0,966
1,1238
0,982
0,920
0,876
0,1022
1,1254
0,926
0,1032
0,922
0,972
0,924
0,932
0,1100
1,1250
0,932
1,1240
1,1232
0,1052
1,1288
0,908
1,1436
1,1220
1,1320
1,1266
0,972
0,922
0,956
0,912
0,946
1,1256
0,944
0,906
0,920
0,964
0,902
0,914
1,1328
0,944
0,902
1,1256
0,896
0,970
1,1212
1,1240
1,1260
0,898
0,932
0,936
0,892
1,1270
0,920
1,1230
1,1428
0,916
0,894
1,1252
1,1326
1,1364
1,1276
1,1246
0,1088
1,1260
1,1320
1,1336
0,932
1,1274
1,1274
0,960
1,1474
0,910
1,1346
0,912
1,1276
1,1224
0,956
0,902
1,1442
0,920
0,888
0,1498
0,894
0,900
0,906
1,1240
0,2044
0,880
1,1378
0,928
1,1318
1,1252
1,1222
0,890
0,1128
1,1356
0,938
1,1386
1,1356
0,918
1,1286
0,920
1,1274
0,954
0,920
0,1042
1,1296
0,950
1,1390
1,1344
0,1142
1,1266
0,924
1,1288
1,1348
0,982
0,892
1,1248
1,1526
0,900
1,1238
0,934
0,934
1,1250
0,950
1,1246
0,1056
1,1240
1,1404
0,926
0,1004
0,892
0,958
0,896
1,1418
1,1384
1,1268
0,910
1,1248
1,1222
0,910
0,978
0,1210
1,1290
0,978
1,1272
0,912
0,886
0,882
1,1292
1,1452
1,1284
1,1236
1,1282
1,1278
0,952
1,1220
0,904
0,926
1,1304
1,1338
0,892
0,906
1,1266
1,1252
0,956
1,1478
0,912
1,1260
1,1224
1,1250
1,1222
1,1234
0,928
0,2186
0,896
1,1282
0,1056
1,1864
0,932
1,1274
1,1256
0,1142
0,1034
1,1228
1,1256
1,1232
0,926
1,1272
0,972
0,1044
1,1330
1,1258
0,924
0,910
0,926
0,928
0,970
0,888
0,3970
0,1088
1,1310
1,1268
0,908
1,1226
1,1242
1,1246
1,1232
0,950
1,1366
1,1238
0,920
1,1276
0,930
0,894
0,912
1,1288
1,1262
1,1332
0,946
1,1252
0,954
0,904
0,934
1,1210
0,938
1,1278
1,1250
0,916
0,920
1,1242
1,1340
1,1250
0,932
1,1298
0,958
1,1234
0,926
0,934
1,1222
0,914
0,942
0,998
0,904
0,954
1,1290
0,928
0,942
1,1216
1,1242
1,1394
0,952
0,936
1,1252
1,1268
1,1304
1,1234
1,1246
0,926
1,1252
1,1300
0,1020
0,950
1,1234
1,1242
0,920
0,942
0,902
0,926
0,910
0,934
0,912
1,1234
0,896
1,1220
1,1308
0,1028
1,47146
0,1048
1,1288
1,1290
1,1268
0,924
0,908
0,896
1,1246
0,986
0,890
1,1300
0,936
1,1252
1,1372
1,1238
1,1256
1,1260
1,1294
0,916
1,1246
1,1224
0,910
0,906
0,908
1,1310
0,882
0,970
1,1240
1,1228
0,890
1,1268
1,1224
1,1232
1,1234
1,1280
1,1234
0,890
1,1238
1,1270
1,1246
0,900
1,1268
1,1386
1,1240
0,1058
0,904
1,1282
1,1274
1,1270
1,1338
1,1240
0,916
0,924
1,1280
1,1254
0,924
1,1232
1,1220
1,1248
1,1252
0,906
1,1258
0,910
0,1020
1,1258
1,1406
0,904
0,992
1,1234
1,1370
1,1338
1,1276
0,908
0,972
1,1262
1,1260
0,994
0,896
1,1280
1,1260
1,1288
0,1022
1,1252
1,1264
1,1250
0,924
0,890
0,904
0,990
0,970
0,940
0,942
0,1034
1,1888
0,888
0,924
1,1236
0,960
0,910
1,1232
0,954
1,1226
1,1210
0,938
0,914
1,1246
0,910
0,930
0,916
1,1282
1,1242
0,964
0,910
0,984
1,1278
0,1020
0,948
1,1318
0,930
0,916
1,1258
0,910
0,908
0,934
0,964
1,1308
0,936
1,1278
1,1292
1,1356
1,1256
1,1246
1,1268
0,924
1,1272
1,1214
1,1246
0,916
0,894
1,1242
1,1270
0,908
1,1290
0,924
1,1238
1,1342
1,1224
1,1248
0,912
1,1268
1,1254
0,918
0,904
0,892
0,1020
1,1232
0,952
0,938
1,1242
1,1252
1,1274
0,934
1,1246
1,1252
0,878
1,1250
1,1248
0,938
1,1292
0,942
1,1306
1,1294
0,884
0,910
1,1256
1,1258
0,956
1,1312
1,1244
1,1252
0,914
1,1246
0,952
1,1278
1,1264
0,1000
0,916
0,946
0,964
1,1266
1,1246
1,1900
1,1388
1,1256
1,1274
1,1242
1,1270
0,952
1,1274
1,1284
1,1242
1,1240
0,992
0,886
0,942
1,1238
1,1274
1,1250
1,1274
0,918
1,1224
0,902
1,1260
1,1254
1,1242
0,920
0,922
0,942
1,1288
0,898
1,1232
1,1232
0,924
1,1260
0,982
1,1296
0,918
0,930
0,934
0,988
0,892
0,924
0,908
0,924
1,1232
0,932
1,1308
0,910
0,938
0,976
0,894
1,1244
0,912
1,1356
1,1228
1,1254
1,1236
0,900
1,1262
1,1328
1,1268
0,936
0,1028
1,1342
1,1242
0,900
1,1464
0,944
1,1252
1,1224
0,962
1,1310
1,1292
1,1286
1,1276
1,1254
1,1254
0,910
0,926
0,966
0,902
1,1224
1,1324
0,894
1,1228
0,880
1,1242
1,1280
0,966
0,904
0,904
1,1332
0,912
0,886
1,1262
0,898
0,988
0,886
1,1344
0,910
1,1236
1,1270
0,960
0,916
0,930
0,906
1,1274
1,1240
1,1252
0,904
1,1254
0,992
0,914
0,930
1,1242
0,890
0,940
0,898
1,4160
1,1358
0,942
0,920
0,902
0,928
0,970
1,1254
0,922
0,894
0,924
0,910
1,1250
0,954
0,918
1,1218
0,940
1,1322
1,1330
0,878
1,1250
1,1240
1,1252
0,938
0,924
1,1246
1,1308
1,1242
1,1246
1,1268
1,1240
0,1044
0,924
0,894
0,942
0,904
0,912
0,932
0,930
1,1234
0,1018
1,1266
0,966
0,900
0,932
1,1236
1,1238
0,1028
1,1238
0,970
1,1246
1,1260
0,1050
0,890
1,1372
0,990
1,1216
1,1250
0,992
0,930
1,1260
0,980
1,1264
0,934
0,884
1,1312
1,1288
0,938
0,962
0,930
0,898
0,898
1,1242
0,924
1,1226
1,1298
1,1266
1,1286
0,944
1,1236
1,45718
1,1314
0,1030
0,906
0,926
1,1274
1,1272
0,948
1,1226
0,896
1,1244
1,1238
0,1072
0,996
1,1260
0,904
1,1248
0,890
0,894
0,926
0,944
0,982
1,1258
0,920
0,910
0,912
0,986
0,908
0,938
1,1232
0,930
0,1026
0,910
1,1230
1,1230
0,976
0,1014
0,922
1,1282
1,1278
1,1258
1,1206
1,1410
0,920
0,924
1,1232
1,1222
1,1272
0,902
1,1274
0,982
0,940
0,908
0,990
1,1252
0,902
1,1240
0,886
0,940
0,930
1,1274
0,884
1,1224
0,926
1,1250
0,896
1,1258
0,986
1,1248
0,912
1,1224
1,1324
0,886
1,1248
1,1258
1,1328
0,940
0,946
0,944
1,1270
0,926
0,954
0,918
0,934
1,1240
0,920
0,928
1,1306
0,914
1,1238
0,908
0,1006
1,1222
1,1320
0,982
1,1326
1,1232
1,1236
0,942
0,882
0,1698
1,1296
0,972
0,936
0,1000
0,1014
1,1256
1,1314
1,1258
0,908
0,948
0,882
1,1262
1,1258
0,952
1,1298
1,1266
0,948
0,954
1,1238
0,906
0,914
0,960
0,902
1,1250
1,1228
0,1018
1,1236
0,950
0,910
1,1280
1,1240
1,1414
0,924
1,1270
1,1246
0,896
0,896
0,942
1,1250
0,948
0,882
0,898
1,1254
1,1268
0,922
0,896
0,916
1,1310
0,886
0,952
0,898
1,1248
0,910
1,1252
0,972
0,904
0,912
1,1218
0,892
1,1314
1,1260
0,952
0,902
0,924
1,1276
1,1254
1,1224
0,928
1,1330
1,1262
1,1320
1,1292
1,1264
1,1244
1,1276
0,938
0,904
0,920
0,906
1,1302
1,1270
0,900
1,1254
0,916
1,1246
0,918
0,914
0,944
1,1226
1,1234
0,904
0,926
1,1234
1,1218
0,954
0,920
0,932
0,884
1,1246
0,1408
1,1298
1,1238
1,1324
0,918
1,1208
0,894
0,908
1,1252
1,1320
1,1292
0,900
1,1302
1,1252
0,918
0,934
1,1264
1,1262
1,1218
1,1228
1,1232
0,938
1,1306
0,918
0,888
0,914
0,916
1,1224
1,1244
0,922
0,940
0,902
0,910
0,906
1,1244
1,1248
1,1240
0,904
1,1232
1,1232
0,892
1,1274
1,1256
1,1250
1,1338
1,1278
0,980
0,924
1,1250
1,1234
