# engine=quickjs impl=ternary samples=200000 bits=4095 seed=1 sink=0
cond,cycles
1,406
0,420
0,422
0,414
0,422
1,478
0,430
0,434
1,428
1,420
0,428
0,454
1,438
1,434
1,430
1,420
1,440
0,416
0,424
0,426
1,420
1,400
0,440
0,440
1,422
1,426
1,428
0,408
1,434
0,482
0,428
0,422
0,418
1,432
1,434
1,420
0,434
1,432
1,438
0,484
0,430
0,428
1,488
1,416
1,416
1,412
0,414
1,432
1,414
0,414
1,414
1,440
1,434
1,430
1,428
0,434
0,448
1,420
1,438
1,434
1,430
1,424
1,398
1,434
0,428
0,426
0,430
1,434
0,416
1,410
1,448
1,426
0,452
0,410
0,442
1,440
0,434
1,444
0,478
1,428
1,432
1,406
1,434
1,422
1,440
0,442
1,444
0,420
0,440
1,436
1,426
1,414
1,422
1,436
0,410
1,414
1,396
1,406
1,412
0,484
0,416
1,434
1,420
0,424
1,434
1,414
1,412
1,420
0,408
0,414
1,434
0,422
0,434
1,432
0,420
1,414
1,426
1,450
1,434
0,412
1,470
0,434
1,422
1,426
0,420
1,474
1,432
0,430
1,430
1,420
0,414
0,422
1,444
1,426
0,414
1,468
0,434
0,434
1,422
0,420
0,444
1,442
1,434
1,430
0,426
1,430
0,434
0,426
0,426
0,412
1,430
1,406
0,420
1,480
1,406
1,420
1,410
0,432
1,426
1,430
0,426
1,426
1,442
0,412
1,408
0,422
0,482
1,418
1,434
0,414
1,412
0,444
1,420
1,440
0,480
0,414
0,416
1,416
1,424
0,422
0,412
1,428
0,440
0,416
1,442
1,426
1,428
1,460
1,426
1,414
1,428
0,424
1,440
1,408
0,426
1,412
0,472
1,430
0,426
1,448
1,436
1,434
1,430
1,438
0,412
0,408
0,402
1,438
0,424
0,424
0,434
0,438
1,412
0,466
0,442
1,428
0,424
0,426
0,444
1,422
0,426
0,430
1,422
1,420
1,484
0,414
0,446
1,420
0,430
1,412
0,422
0,422
1,418
1,426
1,424
1,476
0,414
1,420
0,430
0,420
1,420
1,480
0,416
1,412
1,418
0,418
1,422
0,436
0,414
0,420
0,434
1,450
0,434
1,456
0,440
0,430
0,442
0,420
1,436
0,410
0,434
0,438
1,438
0,454
1,480
0,416
0,448
1,438
0,420
0,448
1,434
0,424
0,418
0,426
0,436
1,456
1,430
0,410
0,490
0,420
1,428
1,452
1,432
0,442
0,442
1,438
0,428
0,428
0,412
1,486
1,428
1,414
1,420
0,428
1,424
1,440
0,488
0,430
0,440
1,418
0,420
0,418
0,428
0,426
0,430
0,442
1,422
0,412
1,434
0,438
1,472
1,420
0,406
1,420
0,424
1,404
0,434
1,446
1,436
0,430
0,412
0,448
1,428
1,428
0,432
0,424
1,422
0,422
0,442
0,406
1,428
0,412
1,436
1,472
1,426
1,436
0,442
0,448
1,424
1,436
1,406
0,444
1,430
0,442
0,438
1,484
0,426
1,414
1,426
1,406
1,444
0,422
0,428
1,406
1,428
0,440
0,436
0,442
1,444
0,426
1,424
0,454
1,424
1,428
0,420
0,428
1,424
1,444
1,436
0,426
1,442
1,410
0,432
1,422
0,420
1,406
0,436
0,416
0,422
0,410
0,468
1,420
1,434
1,420
1,448
0,434
0,462
1,428
1,430
1,436
1,426
0,428
0,414
0,476
0,418
0,430
0,420
1,474
1,400
1,428
0,408
0,420
0,422
1,426
0,426
1,434
0,430
0,420
1,438
0,416
1,424
0,462
0,424
0,428
0,442
1,468
0,432
0,420
0,438
0,446
0,442
1,430
0,436
0,408
1,424
1,430
0,436
1,482
1,442
1,420
1,432
0,416
0,420
0,444
0,428
1,434
0,438
0,420
1,494
1,428
1,420
1,434
0,416
0,428
1,444
0,430
0,430
1,434
1,424
0,436
0,410
1,428
0,424
1,410
1,434
0,418
0,410
0,426
0,426
1,414
1,412
0,410
1,410
1,406
1,414
0,416
1,420
1,418
0,426
1,412
1,434
0,436
0,426
1,426
1,428
0,430
0,430
0,428
1,412
1,410
1,422
0,398
0,424
1,434
0,480
0,428
1,436
0,436
0,420
0,430
0,408
1,416
0,414
0,420
1,412
0,424
0,410
1,408
0,452
1,480
1,440
0,424
1,414
0,418
0,448
0,436
0,436
1,440
1,416
0,480
0,430
1,428
1,436
0,426
1,430
0,434
0,428
1,410
1,416
0,386
1,436
0,426
1,420
1,412
0,414
0,416
1,430
1,428
1,434
0,420
1,438
1,456
0,400
1,422
0,402
0,410
1,446
1,448
1,438
1,430
0,430
0,432
0,476
1,426
0,408
0,448
1,468
1,436
1,440
1,422
1,434
0,422
1,430
1,434
1,460
0,436
0,434
0,432
1,468
0,420
1,432
0,426
0,406
1,432
1,434
1,448
1,444
1,442
0,438
0,424
1,436
0,436
0,448
0,440
1,428
1,436
0,428
0,436
1,424
0,426
0,430
1,464
1,406
0,426
1,412
1,420
0,432
0,412
1,416
1,432
1,426
1,426
0,422
0,424
1,426
1,428
0,436
1,436
0,426
1,450
0,402
1,410
0,410
1,426
1,440
0,448
0,418
0,430
1,426
1,428
1,422
0,420
0,494
1,420
1,436
0,424
1,434
1,426
1,436
0,424
1,406
0,418
0,418
1,428
1,410
1,420
0,432
1,444
1,430
0,428
1,420
0,446
1,422
1,418
0,466
1,410
1,426
1,464
0,416
1,432
1,420
1,432
1,400
1,470
1,428
1,412
1,416
0,426
0,420
0,418
0,416
1,438
1,396
1,472
1,412
0,428
0,434
1,440
0,418
0,432
0,430
1,422
0,434
1,428
1,470
1,426
1,414
1,438
1,430
1,412
1,408
1,488
1,416
1,450
0,434
1,414
0,412
0,416
1,480
1,420
1,424
0,434
0,430
0,414
1,418
0,432
1,446
1,430
0,430
1,414
0,424
0,420
1,404
1,414
1,426
1,404
0,432
1,426
1,432
0,428
1,426
1,422
0,446
0,428
0,444
0,410
0,432
0,450
1,424
1,416
1,394
0,416
1,434
0,422
1,432
1,434
0,414
1,432
1,434
0,414
1,420
1,428
0,424
0,468
0,424
1,406
1,410
1,404
0,406
1,412
1,424
0,484
1,420
0,434
1,412
1,428
0,426
0,476
1,428
1,412
0,414
0,426
0,428
1,422
0,406
0,414
0,422
1,418
1,412
0,408
0,424
1,400
1,428
0,440
0,450
0,440
0,440
0,418
0,428
1,416
1,428
0,436
1,426
1,408
0,426
1,424
1,426
1,398
1,428
0,438
0,484
1,426
0,420
1,460
1,414
0,432
0,454
1,440
1,432
0,416
1,434
0,420
0,424
0,422
0,426
0,424
1,406
0,414
1,410
0,422
0,430
0,484
1,434
0,434
1,414
1,428
0,442
1,418
1,426
0,434
0,426
0,456
0,488
1,428
1,426
0,410
1,428
0,442
0,476
0,430
0,420
1,412
1,424
1,412
1,436
0,420
1,428
0,496
0,428
1,432
1,420
0,480
1,422
1,464
0,432
0,420
0,446
0,450
0,444
0,408
0,428
0,440
1,494
1,426
1,430
1,416
0,434
0,444
1,416
1,420
0,438
0,420
1,422
1,438
0,436
0,448
0,442
1,434
1,424
0,442
1,426
0,416
1,480
1,424
1,426
1,414
0,420
1,424
1,418
0,406
0,426
1,416
0,410
0,416
0,426
1,428
0,436
0,442
1,426
0,420
1,426
1,420
0,438
0,422
1,456
0,436
0,484
1,428
1,406
1,434
0,426
0,428
0,414
1,432
1,466
1,432
1,440
1,432
1,466
1,408
0,418
1,428
0,414
1,420
0,424
1,408
1,406
0,414
1,426
1,440
1,432
0,418
0,440
1,436
0,434
0,428
0,436
1,438
0,436
0,442
1,412
0,430
0,406
1,410
1,416
1,458
0,420
0,420
1,446
1,458
1,408
0,420
0,408
0,406
0,414
1,440
0,438
1,436
0,428
0,422
0,428
1,426
0,406
0,412
0,446
1,434
1,434
0,432
0,440
1,422
0,456
0,438
0,412
0,426
1,466
1,436
1,426
1,416
0,452
0,434
0,428
1,420
1,422
1,420
0,420
0,428
1,432
0,420
0,418
0,434
0,426
0,434
0,398
0,426
0,440
0,412
0,428
0,434
1,428
1,452
1,406
0,414
0,434
0,436
0,422
1,416
1,412
1,434
1,410
1,472
0,454
0,428
0,436
0,424
0,430
1,430
1,428
0,434
1,420
0,472
1,434
0,428
0,442
1,426
1,426
1,440
0,484
1,422
0,410
0,434
0,474
0,424
1,444
1,432
0,436
0,432
1,436
0,426
1,418
0,418
0,412
0,442
1,436
1,410
0,418
1,442
0,466
0,416
1,430
1,416
0,446
0,420
0,434
0,448
0,440
0,428
0,418
0,478
0,410
1,420
1,428
1,414
0,422
1,428
0,428
1,482
0,440
0,434
1,402
0,494
1,416
1,504
1,410
1,424
1,428
0,426
0,420
0,448
0,498
0,418
0,424
1,466
0,434
0,412
0,426
0,420
1,420
1,420
1,480
1,440
0,424
0,426
0,450
1,410
0,424
0,414
1,412
1,420
1,414
0,418
0,406
1,434
1,434
1,442
0,430
1,428
1,424
1,476
0,442
0,448
1,462
0,426
1,420
0,410
1,412
0,422
0,412
1,442
0,420
1,426
1,428
0,418
0,426
0,404
0,478
0,418
0,422
0,414
1,418
0,448
1,414
0,412
0,416
0,432
1,428
0,434
0,444
1,434
1,418
0,438
1,428
1,414
1,428
1,426
0,422
0,484
1,418
0,436
1,424
1,416
0,420
0,428
0,424
1,420
0,448
1,432
1,476
0,422
0,414
1,436
1,428
0,420
0,432
0,428
1,494
0,422
1,440
0,438
0,430
1,438
1,464
0,396
1,406
0,442
0,424
0,420
1,436
1,428
1,422
0,490
1,408
1,420
1,448
1,430
0,426
0,424
0,416
0,422
1,422
1,444
1,432
1,412
1,422
1,410
1,432
1,434
1,434
1,472
0,412
1,426
0,430
1,418
1,430
0,426
0,440
0,440
0,432
0,426
1,420
0,416
0,448
0,480
1,440
1,482
1,428
1,424
0,434
1,432
1,420
0,426
1,418
1,414
0,410
1,420
0,440
1,484
1,434
1,418
1,412
0,408
0,418
1,488
0,426
1,436
0,438
0,422
1,434
1,482
0,412
0,424
1,402
0,432
1,416
1,408
1,424
0,482
1,434
0,484
1,420
0,426
1,424
1,426
1,426
0,426
0,436
0,444
1,424
1,428
1,434
1,420
0,412
0,430
0,426
1,478
0,436
1,420
0,420
0,420
1,418
0,418
0,412
0,484
1,434
0,438
1,412
1,424
1,438
0,406
0,424
1,436
0,428
1,436
0,434
0,420
1,426
1,414
0,420
1,426
0,474
0,426
0,434
0,446
1,428
1,422
1,424
0,450
1,414
1,428
1,426
0,428
0,420
0,454
0,428
1,422
1,418
0,430
1,436
1,422
1,416
0,424
0,432
1,430
0,412
0,410
1,418
0,436
0,450
1,446
0,446
0,420
1,450
0,424
1,420
0,434
1,424
1,428
1,418
0,440
0,472
1,420
0,440
0,446
1,420
1,428
0,438
1,420
0,534
0,426
1,402
1,480
0,422
0,432
0,412
1,466
1,434
1,418
0,420
1,474
0,410
1,438
0,414
1,426
0,436
1,416
1,438
0,440
0,418
0,450
1,418
0,414
1,424
1,416
0,404
0,436
1,434
1,418
0,404
1,428
1,430
0,428
0,416
0,434
1,412
0,420
1,428
0,472
0,424
1,420
1,514
0,440
1,484
1,444
1,414
1,434
0,426
1,430
1,416
0,422
0,430
1,434
0,430
1,412
1,434
0,428
1,434
1,434
1,422
1,410
0,442
1,406
0,432
1,426
1,426
0,412
1,432
1,450
0,420
1,440
0,414
1,430
0,416
0,434
1,406
0,426
0,422
1,416
1,428
1,430
1,402
0,428
1,426
1,432
0,442
1,428
1,414
1,420
1,426
0,430
1,434
0,472
1,434
0,430
1,418
0,416
0,428
0,476
1,420
1,496
0,412
1,408
0,412
0,420
1,462
0,422
0,420
1,428
1,420
1,412
0,424
0,414
1,426
1,442
0,498
1,416
0,424
1,452
0,472
0,440
1,416
0,438
1,430
0,432
1,420
1,420
0,434
0,440
1,440
1,418
1,438
0,442
0,412
1,422
0,422
0,428
1,490
1,422
0,422
0,408
1,410
1,430
1,438
0,498
1,420
0,472
1,414
0,420
0,434
0,476
0,444
0,478
0,420
0,440
0,426
0,452
1,436
1,430
0,420
0,406
0,422
0,480
1,414
1,414
1,440
1,486
0,402
0,414
0,468
1,428
1,442
0,428
1,472
0,432
1,492
1,434
0,426
0,420
1,408
1,430
0,426
0,434
0,436
1,442
0,414
0,416
0,418
1,434
1,442
0,414
1,464
1,412
0,406
0,420
0,492
1,412
1,428
1,438
1,472
0,438
1,420
1,476
1,402
0,470
1,416
0,424
0,428
0,414
1,416
0,384
0,494
0,420
0,438
0,428
0,418
0,426
1,424
1,426
0,490
0,422
1,414
1,426
1,438
0,428
0,428
1,440
1,438
0,470
0,412
1,420
0,440
0,412
0,432
1,428
1,412
0,430
1,418
1,420
1,422
0,438
0,444
1,428
0,422
1,412
0,424
0,424
0,404
1,416
0,442
0,422
1,424
1,426
0,438
1,402
0,420
0,408
0,416
0,430
0,430
1,494
1,420
1,422
0,424
1,444
1,484
1,440
1,426
1,448
0,446
1,426
1,432
0,420
0,476
1,436
1,416
1,434
0,434
1,446
1,426
1,408
1,424
0,520
1,448
1,420
0,426
0,424
0,420
1,464
1,426
0,414
1,430
0,434
0,426
1,420
1,424
0,480
1,428
0,422
1,480
0,420
0,440
1,498
1,426
0,478
0,442
0,430
1,434
0,410
0,440
1,440
1,440
1,420
0,498
0,428
1,428
1,418
0,482
1,432
1,426
0,442
0,482
1,434
0,420
1,414
1,434
1,434
1,416
0,414
1,418
0,436
1,442
1,444
0,416
1,426
0,408
0,416
0,482
1,426
0,432
1,428
0,490
0,420
1,418
1,430
1,440
0,460
0,430
0,434
1,420
1,490
0,414
1,422
1,440
0,432
0,482
1,434
0,432
0,414
1,470
0,420
1,468
1,412
0,420
1,422
1,426
0,426
1,424
0,480
0,418
0,434
0,420
1,418
1,404
1,424
0,416
0,426
0,420
1,410
0,424
1,412
1,420
1,444
1,426
1,406
1,440
1,450
1,438
1,430
1,434
0,420
1,412
1,434
0,470
0,440
0,416
1,430
0,432
0,434
1,408
0,420
0,438
1,460
0,424
0,412
0,436
1,430
0,404
0,432
0,428
1,482
0,434
0,436
0,450
0,470
0,410
0,428
0,492
1,416
1,434
1,418
1,400
0,490
0,424
1,402
1,486
1,398
1,436
1,432
0,432
0,428
0,436
1,426
0,424
0,418
1,420
1,406
1,422
0,434
0,440
1,432
1,420
0,418
1,416
0,418
1,420
1,434
0,490
1,434
0,442
0,440
1,426
0,424
1,434
0,436
0,422
1,412
0,492
0,426
1,480
1,416
0,406
0,490
1,418
1,420
0,428
0,472
1,432
1,420
0,438
0,422
0,432
0,414
1,416
0,442
0,468
0,428
1,432
0,430
1,424
0,442
1,444
0,426
1,428
0,426
1,422
1,456
0,434
1,428
0,442
0,422
0,438
1,424
1,480
0,426
1,416
0,426
1,414
0,468
0,450
0,426
1,438
0,436
0,442
1,462
0,438
0,410
1,410
0,414
0,412
0,490
1,426
1,436
1,420
0,412
1,428
0,430
0,434
1,430
0,434
0,434
1,482
0,412
1,460
0,416
0,430
0,428
1,418
1,428
1,426
0,432
0,444
1,414
0,434
0,426
1,476
1,422
0,430
1,482
1,420
1,410
1,414
1,412
0,430
1,420
1,470
1,410
0,428
0,422
0,448
0,476
1,410
1,448
0,428
1,418
0,432
1,418
0,510
0,404
1,434
0,422
0,486
1,440
1,424
1,484
0,424
0,436
1,432
0,440
1,432
0,422
1,410
1,444
1,484
0,436
0,434
1,422
0,490
1,420
0,438
1,426
1,426
1,422
1,424
1,440
1,426
0,426
1,432
0,444
1,428
0,424
1,418
0,432
0,406
0,416
0,426
0,426
1,420
0,426
0,434
1,428
0,412
0,428
1,428
1,426
0,418
1,426
0,438
1,420
1,416
0,412
1,412
1,422
1,420
0,422
1,420
1,446
1,418
1,422
1,412
0,420
1,420
0,442
1,414
0,418
1,422
1,422
1,432
1,430
1,434
0,414
1,426
1,466
1,412
1,450
0,414
0,444
1,436
1,430
0,478
0,420
0,424
0,420
1,422
1,418
0,452
1,420
0,448
1,440
0,426
1,442
0,414
1,436
1,424
1,426
0,416
0,428
0,406
1,434
1,430
1,426
0,424
1,416
0,438
1,426
1,418
0,434
0,432
0,442
1,476
1,440
1,444
0,420
0,412
1,432
0,412
0,414
1,420
0,438
1,430
0,478
1,414
1,416
0,406
1,422
0,420
0,482
0,434
1,432
1,418
1,478
0,414
1,432
1,430
0,420
0,418
0,434
1,440
1,482
0,426
0,428
1,434
1,486
0,414
1,426
1,434
0,430
0,424
1,426
1,424
1,416
1,418
1,446
0,426
0,434
1,448
1,408
1,422
1,410
1,420
0,430
0,462
0,406
1,442
1,430
1,414
0,420
1,434
0,422
0,422
0,428
0,468
0,406
0,428
1,406
1,456
0,402
1,420
0,468
0,426
1,434
1,440
0,464
0,432
1,424
1,418
0,478
0,430
0,434
1,496
0,424
0,440
0,426
0,470
1,426
0,424
0,420
0,406
0,434
1,424
0,434
0,418
1,428
1,476
1,422
0,434
0,406
1,474
1,422
1,420
0,484
1,426
0,416
1,430
0,428
0,426
1,420
1,432
1,432
1,426
0,416
1,478
1,412
1,434
1,476
1,430
0,420
0,498
0,418
0,442
1,428
0,428
1,406
0,426
0,406
0,438
0,404
1,416
0,422
1,452
0,422
1,430
0,434
1,484
0,434
0,440
0,476
1,402
1,430
0,428
1,424
1,428
0,404
1,420
0,448
0,444
1,442
0,428
1,440
1,414
1,434
0,478
0,434
0,426
0,418
1,416
1,430
0,408
0,470
1,422
0,430
1,506
1,426
1,434
1,442
0,438
1,440
1,428
0,434
0,438
0,426
0,430
1,426
1,434
1,422
0,426
0,434
0,422
1,426
0,406
1,408
0,438
1,430
0,430
1,462
0,420
1,414
0,420
0,444
1,412
1,434
0,434
1,422
0,426
0,434
0,476
0,426
0,434
1,412
1,430
0,434
1,422
1,430
0,490
1,440
0,434
1,434
1,430
0,412
1,426
1,484
0,442
1,434
1,440
0,424
0,428
0,444
1,430
0,428
0,406
1,432
1,440
0,466
0,416
1,464
0,420
0,430
1,458
1,404
1,430
0,436
1,444
0,422
1,426
1,410
1,476
0,398
0,434
1,442
1,474
1,446
1,430
1,426
1,418
0,424
0,426
0,436
1,434
1,428
1,426
0,436
0,444
1,418
0,424
1,436
1,424
0,428
1,436
1,424
1,420
0,478
0,408
0,430
0,446
1,434
1,438
1,438
0,434
1,432
1,420
1,442
0,422
0,416
0,426
1,418
1,432
1,434
0,434
1,432
0,436
1,414
1,414
0,430
0,418
1,434
1,430
1,430
0,434
1,448
0,418
0,434
1,438
1,420
1,442
1,446
1,472
1,412
1,416
0,414
0,478
1,440
0,434
0,428
0,426
0,434
0,434
0,430
1,418
1,432
0,404
0,434
0,418
1,438
0,442
1,492
0,442
0,476
1,406
1,442
1,472
1,408
0,424
0,422
0,414
1,420
0,416
0,486
1,432
0,436
1,432
1,422
1,430
1,432
0,422
0,420
1,440
0,424
1,436
0,426
1,416
0,416
1,468
1,412
1,430
1,432
1,438
0,416
1,428
0,416
1,402
1,426
0,436
0,424
0,420
0,444
0,468
1,420
1,430
0,440
1,440
1,432
1,406
0,430
0,430
0,434
0,444
0,430
0,420
0,426
0,426
0,414
0,430
1,420
1,412
1,428
0,440
1,420
1,432
0,420
1,490
0,420
0,440
1,434
1,418
1,440
1,428
1,414
1,420
0,432
0,420
1,436
1,416
0,436
1,428
0,406
1,416
1,426
0,434
0,422
0,418
1,414
1,428
1,476
0,404
1,440
1,434
1,440
1,430
0,440
1,432
1,452
1,432
0,434
1,398
1,410
0,428
0,432
1,428
1,470
0,412
0,422
0,414
0,448
1,428
1,416
1,446
0,426
0,414
1,422
1,416
0,434
0,490
0,420
0,420
0,438
1,424
1,420
0,404
1,432
1,504
0,424
0,442
0,406
0,436
0,412
0,478
1,400
1,418
1,412
0,404
1,432
0,428
1,422
0,420
1,420
1,406
0,434
0,424
1,428
0,418
1,448
0,522
1,436
0,432
1,434
0,430
0,418
0,410
0,426
0,422
1,424
1,494
0,434
1,408
1,436
1,466
0,420
0,422
1,432
0,436
1,442
0,426
0,428
0,424
0,416
0,406
1,496
0,406
0,440
1,432
0,434
0,406
0,440
1,436
1,414
1,426
0,418
0,442
0,442
1,412
0,458
1,434
1,540
0,428
1,422
0,420
0,412
0,424
0,420
1,428
0,436
0,440
1,488
0,412
1,432
0,420
1,428
1,454
0,430
1,430
0,434
0,412
1,416
1,448
0,430
0,422
1,426
0,414
1,484
0,434
1,420
0,464
1,440
0,494
0,440
0,416
1,412
1,482
0,434
1,434
0,424
1,422
0,438
0,424
0,426
1,442
0,442
0,428
1,434
0,422
1,426
1,434
0,420
1,434
1,414
1,408
0,418
0,430
0,410
1,418
1,422
1,426
0,414
1,418
0,418
0,422
0,422
1,444
1,426
0,436
1,410
1,426
1,434
1,440
1,412
1,492
1,434
1,456
1,420
1,422
0,470
0,424
0,416
0,490
0,436
0,422
1,454
0,438
1,440
1,436
0,436
0,424
1,408
1,504
1,422
0,430
1,420
1,464
0,406
1,428
0,408
0,408
0,488
0,418
1,440
1,422
1,436
1,438
0,430
0,438
0,420
0,424
0,440
1,424
1,426
1,428
1,428
0,424
1,414
1,428
1,428
0,418
1,428
0,432
0,418
0,432
1,418
0,422
1,414
0,406
1,412
1,430
1,422
0,438
1,482
0,432
1,422
1,426
0,430
1,446
1,424
1,428
1,400
1,442
0,420
0,452
0,486
0,404
0,448
1,434
1,432
1,472
0,434
0,424
0,422
1,458
1,404
0,430
1,442
0,422
1,422
1,430
0,432
1,426
0,428
0,428
0,500
1,408
0,420
1,420
1,420
0,482
1,406
0,426
1,416
0,416
1,470
1,442
1,434
0,416
1,428
1,434
1,426
0,418
0,414
1,416
0,422
0,442
0,480
1,422
1,448
1,442
0,482
1,428
1,426
0,426
1,440
0,490
1,450
1,434
0,468
1,438
1,454
0,468
1,418
1,430
1,420
0,440
1,446
0,414
1,486
0,420
1,422
0,422
0,398
1,444
1,430
1,430
1,434
0,412
1,436
1,410
1,430
1,434
1,404
1,426
0,420
0,434
1,422
1,420
1,416
1,426
1,424
1,428
0,422
1,424
1,440
0,424
0,422
1,438
1,436
0,420
0,430
0,416
0,484
1,510
0,422
0,418
1,408
1,436
1,418
1,432
0,438
0,420
0,426
0,450
0,416
1,442
0,424
0,434
1,428
1,420
0,426
0,420
1,406
0,434
1,406
0,424
1,420
0,424
1,434
0,412
1,434
1,414
0,432
1,426
0,432
0,478
0,438
0,444
0,416
0,412
0,414
1,418
0,422
0,420
0,442
1,434
0,428
1,498
1,434
0,428
0,468
1,416
0,418
0,436
1,464
1,430
1,434
1,416
1,432
1,420
0,414
0,430
0,460
1,416
0,422
1,432
0,432
0,488
1,410
1,422
0,422
1,468
1,410
0,418
1,416
0,408
0,438
0,402
1,428
1,406
1,408
1,432
0,418
1,442
1,438
1,434
1,448
0,424
0,428
0,440
0,488
1,430
1,422
1,436
1,490
1,434
0,480
1,452
1,420
1,436
1,432
1,420
0,430
1,434
0,426
0,432
0,496
1,416
0,434
1,428
0,446
0,474
0,416
0,414
1,412
1,484
1,442
0,432
0,434
1,426
1,412
1,434
1,424
1,418
1,434
1,432
1,434
1,434
0,444
0,404
0,400
0,440
0,420
0,434
0,434
1,442
0,442
0,432
0,434
1,430
1,424
0,434
1,418
1,432
1,422
0,414
1,416
0,416
1,416
1,432
0,428
1,474
1,418
0,428
1,432
0,424
1,434
1,456
0,436
1,444
1,432
1,442
0,434
0,428
1,478
1,432
0,432
0,432
0,482
0,430
0,444
0,436
0,444
0,440
0,436
1,490
0,422
1,418
0,482
1,428
0,426
0,444
0,434
1,492
1,424
1,426
0,434
0,420
0,478
0,424
1,430
1,444
1,418
0,416
1,430
1,418
0,420
0,416
1,478
0,418
1,414
1,408
1,430
0,476
0,406
1,420
0,414
0,434
1,428
0,414
1,450
0,484
1,440
1,438
1,472
1,434
1,436
0,440
0,434
0,432
1,434
0,426
1,428
0,428
1,418
1,438
1,444
1,432
1,458
1,444
1,442
1,428
0,414
1,448
0,426
1,436
1,422
1,484
1,420
0,424
1,468
0,432
1,438
0,438
1,438
1,446
1,436
0,434
1,462
1,430
1,424
1,436
1,484
1,434
0,428
1,416
0,476
0,416
1,426
0,524
0,442
0,428
1,448
0,434
0,434
1,434
0,420
1,422
1,414
0,408
0,424
1,434
1,422
0,440
0,446
1,398
1,434
1,442
0,430
0,420
0,478
1,424
1,408
1,414
1,426
0,414
0,428
0,442
1,410
1,482
1,416
1,426
1,428
1,432
1,420
0,426
1,412
1,432
1,420
1,452
1,442
1,490
0,406
0,416
0,482
0,414
1,434
0,414
0,472
0,432
0,434
0,436
1,460
0,414
1,456
0,410
1,416
1,418
0,424
1,420
1,438
1,428
0,486
0,422
1,442
0,422
0,414
1,426
1,414
1,434
0,434
0,426
1,442
0,420
0,434
0,404
1,434
0,424
0,424
1,422
0,432
1,408
1,426
1,418
0,420
0,440
0,428
1,430
1,436
1,424
1,422
1,446
1,424
1,442
1,434
0,484
0,440
1,430
0,424
0,438
1,478
0,424
1,436
0,430
0,476
0,412
1,426
0,430
1,426
1,422
0,428
1,430
0,442
0,428
1,428
0,442
1,442
0,420
1,428
0,428
1,420
0,432
1,412
1,434
1,424
0,468
0,398
1,404
1,490
1,410
0,428
1,418
1,478
0,428
1,440
0,416
0,412
0,464
1,406
0,418
0,434
1,412
0,428
1,438
1,428
0,438
0,424
1,418
0,448
0,398
0,434
1,486
1,416
1,434
0,426
0,408
0,450
0,414
1,416
0,408
0,428
0,412
1,434
1,420
0,426
1,432
0,456
0,448
0,454
0,408
0,438
1,426
0,404
0,422
1,402
0,434
1,434
1,434
1,422
0,438
1,424
1,420
1,416
1,426
0,420
0,408
0,498
1,428
0,416
0,398
0,436
1,430
1,430
1,494
0,426
0,416
1,420
1,436
1,424
1,442
1,440
0,426
1,414
0,420
1,434
0,418
1,418
0,470
0,426
1,502
1,430
1,420
0,490
1,428
1,452
0,426
1,414
0,454
1,462
1,476
0,420
0,418
0,424
0,486
0,432
1,424
1,412
0,406
1,422
0,452
0,432
0,436
1,426
1,438
0,422
1,478
1,416
0,482
1,406
1,418
0,424
1,420
0,402
1,474
1,400
1,442
1,422
1,420
1,424
1,434
0,430
0,432
1,484
1,426
0,440
1,442
1,480
0,420
0,450
0,442
0,436
1,432
0,426
1,460
0,414
1,402
0,440
1,464
0,436
0,434
0,440
1,402
0,440
0,490
0,436
0,428
0,434
0,414
1,440
1,422
0,406
0,434
1,428
1,472
1,420
0,422
0,488
0,414
1,474
0,434
1,432
1,412
0,478
1,466
1,424
1,422
0,416
1,476
0,428
1,416
1,438
1,416
1,430
0,422
1,420
1,420
1,412
0,426
0,420
0,434
0,420
1,420
0,406
1,428
1,440
1,414
0,410
1,428
0,426
1,426
0,428
1,436
0,434
0,426
1,426
1,410
1,412
0,412
1,404
1,432
0,438
0,430
1,444
1,422
0,434
0,434
1,480
1,418
0,430
1,412
0,442
0,488
0,436
0,446
0,424
0,434
0,440
1,406
0,470
0,428
0,428
0,488
0,436
0,440
1,484
0,424
1,442
0,432
1,422
0,418
0,472
1,430
0,412
1,450
0,422
1,424
0,418
0,470
1,406
0,430
1,428
1,434
1,438
1,438
1,432
0,432
1,432
1,426
1,422
1,422
0,422
0,424
0,414
1,482
0,410
1,424
0,420
1,464
1,432
1,440
0,434
0,416
1,422
0,438
0,416
1,488
0,428
1,432
0,426
0,476
0,430
1,434
1,402
1,426
1,424
0,420
0,436
0,432
0,488
0,416
1,426
0,440
1,472
1,422
1,434
1,408
1,438
0,434
1,416
0,404
0,400
1,398
1,406
0,408
1,420
0,418
1,436
1,422
0,434
0,482
1,418
1,412
0,426
0,428
0,418
0,426
0,446
0,442
0,472
1,424
1,426
0,432
1,434
0,426
1,434
0,482
0,496
1,476
1,432
0,424
1,428
1,394
1,434
1,410
0,424
0,410
0,416
1,486
1,436
0,432
1,430
1,446
1,438
1,446
1,414
0,428
0,422
0,420
0,432
1,420
0,432
1,484
0,410
0,438
1,470
1,440
1,432
1,428
1,428
1,422
0,396
0,400
0,428
1,432
1,424
0,446
1,490
0,428
0,426
0,436
0,450
0,502
0,410
1,440
0,430
1,416
1,418
0,452
1,420
1,418
0,420
1,492
0,474
1,430
1,430
0,430
1,450
1,484
1,440
1,434
