# engine=quickjs impl=selectBigInt samples=200000 bits=4095 seed=1 sink=0
cond,cycles
0,7264
0,7386
0,7232
1,9848
1,9796
0,7232
0,7228
1,9810
1,10196
1,9996
1,9722
0,7476
0,7412
1,10020
1,9890
0,7464
0,7508
1,10082
0,7672
0,7330
1,10086
0,7238
0,7180
1,9800
0,7294
0,7238
0,7284
0,7354
0,7244
0,7036
0,7266
1,10052
0,7316
0,7186
0,7138
0,7188
1,10010
1,9638
1,9822
0,7322
1,9942
1,9654
1,9918
0,7572
1,9752
0,7576
0,7390
0,7196
1,9816
0,7286
0,7296
0,7108
0,7214
1,10054
1,10040
1,9574
1,10026
1,10108
1,10178
1,9862
0,7326
0,7270
1,9632
1,9906
0,7380
0,7430
0,7366
1,9858
1,9606
0,7380
1,9528
0,7302
0,7244
1,9882
0,7646
0,7236
0,7196
1,9782
0,7520
0,7276
0,7102
0,7168
0,7134
0,7314
0,7228
0,7158
0,7202
0,7208
0,7230
1,9842
1,10160
1,10194
1,10036
1,9800
0,7540
1,9320
1,9462
0,7296
1,9680
1,9546
0,7372
0,7414
1,9710
0,7282
1,10252
0,7660
1,9592
0,7308
1,9792
0,7450
1,9736
0,7532
1,9836
1,9766
0,7450
0,7350
0,7272
1,10152
1,9752
1,9670
0,7462
0,7232
0,7468
1,9806
1,9830
1,10084
0,7576
0,7620
0,7544
0,7412
0,7246
0,7120
0,7400
0,7416
0,7184
0,7188
0,7026
0,7362
1,10316
1,9834
0,7104
1,10026
1,9794
1,9744
1,9974
0,7456
1,9748
0,7438
1,9758
0,7342
1,9762
0,7532
0,7144
0,7382
1,9984
1,10166
1,9590
0,7356
0,7186
0,7348
0,7338
1,10004
0,7266
1,10350
0,7294
0,7046
0,7282
0,7260
0,7230
1,10118
0,7162
0,7180
0,7192
1,9732
1,9540
0,7126
1,9906
1,9862
0,7258
0,7222
0,7262
0,7068
0,7256
0,7238
0,7132
0,7218
1,10028
0,7136
0,7318
1,9904
0,7326
1,9780
1,9920
0,7546
1,9794
0,7150
0,7306
0,7220
0,7008
0,7326
0,7526
1,10084
0,7442
0,7402
1,9722
1,9930
1,10046
0,7142
0,7202
0,7176
1,10148
1,9924
1,9988
1,9838
1,9734
1,10186
1,9772
1,9584
1,9736
0,7378
1,9622
1,9846
1,9698
0,7448
0,7552
0,7324
1,9690
0,7368
0,7390
0,7152
0,7148
0,7336
1,10150
1,9748
1,9578
0,7198
1,10248
1,9874
0,7338
0,7296
1,10164
0,7120
0,7356
1,10060
0,7238
0,7328
1,9806
1,9838
0,7300
0,7194
0,7228
0,7116
0,7312
1,9824
0,7272
0,7106
1,9976
1,10206
0,7168
0,7248
1,9754
1,9994
0,7400
0,7464
1,9904
0,7250
0,7500
0,7302
1,10398
0,7180
1,9956
1,9952
1,10094
0,7202
1,10074
0,7324
1,9968
0,7272
0,7382
0,7212
0,7192
1,9912
1,9862
1,9758
1,9980
1,9926
1,9764
0,7370
0,7372
0,7354
0,7124
0,7140
1,9894
0,7228
0,7306
1,10116
0,7180
1,9952
0,7132
0,7186
0,7156
1,10262
0,7062
1,10048
0,7236
1,9902
1,10428
0,7220
0,7200
0,7156
1,10216
1,9728
0,7286
1,9948
1,9824
1,10000
1,10038
0,7440
1,9886
0,7224
0,7242
1,9930
1,9800
1,9792
1,9790
0,7424
1,9674
1,9596
1,9640
0,7572
0,7512
1,9742
0,7424
0,7546
1,9818
0,7466
0,7538
1,10062
0,7464
0,7200
0,7230
1,9828
1,10116
0,7292
1,10376
1,10010
0,7450
1,10194
1,9684
0,7420
1,9642
0,7426
0,7416
1,10282
0,7474
0,7336
1,10274
0,7180
0,7124
0,7124
0,7010
0,7232
1,9964
1,9560
0,7410
1,10004
1,9882
1,9950
1,9628
1,9616
0,7430
1,9674
0,7336
0,7420
1,9710
0,7456
0,7422
0,7176
0,7252
0,7216
1,9808
1,10030
1,9850
0,7210
1,9900
1,10300
0,7580
0,7584
1,9666
1,9672
0,7364
0,7280
0,7238
0,7332
0,7154
1,9938
1,9978
0,7154
1,9932
0,7274
1,9680
0,7476
0,7320
0,7300
1,9920
0,7132
0,7122
1,10102
1,10496
1,9686
0,7360
0,7072
1,9744
0,7336
1,9712
1,9784
1,10092
0,7526
1,10168
0,7384
1,9676
1,9686
0,7330
0,7236
0,7232
1,10020
0,7634
0,7340
0,7298
0,7366
0,7336
1,10054
1,9726
0,7154
1,10092
1,10030
0,7472
1,10064
0,7374
0,7218
1,9886
1,9922
1,9900
0,7530
0,7722
1,9990
1,9728
0,7338
1,10146
1,9920
1,9824
0,7486
1,9856
1,10294
1,9926
0,7608
1,9654
0,7566
0,7366
1,9934
1,9828
1,9780
0,7618
1,9842
0,7288
0,7318
1,9716
0,7598
0,7512
1,9892
1,10222
1,10040
1,9486
1,9616
1,9520
0,7510
1,9450
0,7276
0,7410
0,7328
0,7466
1,9860
1,9618
0,7280
1,9752
1,10006
1,9924
1,10112
0,7430
0,7566
1,9822
1,9832
1,9770
1,10014
1,9930
1,10028
0,7582
1,10116
0,7294
1,9770
1,9912
1,9942
0,7210
0,7530
0,7312
0,7344
1,10132
0,7402
1,9846
0,7432
0,7220
0,7098
0,7404
1,9750
1,9568
1,9940
1,9740
1,9580
1,9500
0,7436
0,7426
1,9752
0,7426
1,9760
0,7304
1,9716
0,7662
1,9744
0,7422
1,10004
1,9690
0,7518
0,7440
1,9560
1,9814
0,7508
1,9946
0,7486
0,7348
0,7516
1,10216
1,9888
0,7332
1,9764
0,7432
0,7346
1,10020
0,7532
1,10340
1,10122
0,7420
0,7436
0,7172
0,7224
0,7032
1,10094
0,7274
0,7216
1,9758
1,10058
1,10208
0,7348
1,9976
1,10250
1,9906
1,9616
0,7268
1,9708
1,10246
1,9556
1,10094
0,7498
0,7700
0,7440
1,9746
1,9870
1,9682
0,7598
1,9534
1,9922
0,7650
1,9860
0,7526
1,9840
0,7454
0,7252
1,9818
1,9650
1,10126
1,9868
1,9994
0,7444
1,9344
0,7520
0,7364
0,7498
1,9606
0,7308
1,10128
1,9686
0,7350
0,7658
1,9566
1,9774
1,10052
0,7392
1,9646
1,9856
1,9568
0,7538
0,7520
1,9746
1,9426
1,9960
1,9818
0,7556
1,9840
1,9774
0,7784
1,9710
0,7382
1,9828
0,7478
0,7560
0,7446
1,9776
1,9472
0,7498
0,7378
1,9812
0,7722
0,7662
1,9802
1,9626
0,7400
1,9886
0,7456
0,7350
0,7234
0,7136
0,7388
0,7128
1,9900
0,7390
0,7292
0,7262
1,9868
0,7148
1,9948
0,7118
1,10176
1,9902
1,10320
0,7348
1,9932
1,9786
0,7462
0,7202
0,7230
1,9728
1,9638
1,10088
0,7504
0,7434
1,10018
1,9630
0,7472
1,9686
0,7344
0,7356
0,7254
1,9830
1,9724
1,9706
1,9750
0,7548
1,9730
1,10038
1,9876
0,7290
0,7398
1,10310
1,9914
0,7404
1,9690
0,7472
0,7562
0,7418
0,7586
1,10328
1,9858
0,7590
1,10076
0,7238
0,7204
0,7380
1,10064
1,9878
0,7408
1,10334
1,9620
1,9676
1,9424
1,9638
1,9856
0,7488
0,7436
1,10120
1,10200
1,9472
0,7364
1,9728
1,9744
0,7434
1,9668
1,9980
1,9722
0,7406
1,9822
0,7524
0,7382
0,7360
0,7334
1,10196
1,9714
0,7494
1,9804
1,10014
0,7510
1,9944
1,9544
1,9534
0,7476
1,9754
1,9626
1,9540
1,9606
1,9600
1,9626
0,7526
1,9600
0,7476
0,7510
0,7236
0,7416
1,9934
1,10178
0,7374
1,9796
1,9544
0,7354
0,7458
1,9556
1,9876
0,7408
1,10082
0,7568
0,7574
1,9840
1,9774
0,7420
0,7358
0,7448
1,9962
0,7540
1,9830
0,7490
0,7046
0,7258
0,7286
0,7322
1,9946
0,7308
1,9942
1,9660
1,9806
1,9668
0,7334
1,9912
1,10150
0,7358
0,7436
1,9684
1,9572
1,9688
0,7302
0,7462
0,7334
1,10338
1,9614
0,7304
0,7374
1,9972
1,9710
1,10084
1,9584
0,7510
0,7454
1,9898
0,7298
1,9984
0,7588
1,9604
0,7442
1,9602
1,10064
0,7558
0,7316
1,9710
0,7434
1,10166
1,9574
1,9610
1,9818
0,7298
0,7282
0,7472
1,9642
1,9578
0,7490
0,7490
0,7576
1,9602
1,9896
1,10024
0,7560
0,7482
1,9942
1,9756
0,7624
1,10038
1,9814
0,7380
1,9880
1,9838
1,9758
1,9602
1,9652
0,7360
0,7606
1,10258
1,9914
1,9854
0,7500
1,9868
0,7598
1,9926
0,7390
1,9818
1,9588
0,7508
1,9920
1,9960
0,7382
1,10038
1,9556
1,9784
1,9842
1,9524
0,7414
1,9516
0,7332
1,9284
1,9344
1,9580
1,9534
1,9476
0,7466
1,9504
0,7426
0,7402
0,7406
1,9806
0,7310
0,7362
1,9834
0,7346
0,7198
1,10180
0,7456
0,7226
0,7148
1,9540
0,7354
0,7342
0,7154
0,7224
0,7328
1,9848
0,7098
1,9852
1,9782
1,9996
0,7122
0,7240
1,9980
0,7222
1,10064
0,7100
1,10250
0,7416
1,9740
0,7218
1,9848
1,9850
0,7238
0,7274
1,9828
1,9622
1,9548
0,7386
0,7342
1,9720
0,7250
1,9848
0,7278
0,7074
0,7154
1,9982
1,9958
1,9884
1,9840
1,9746
0,7386
0,7298
1,9874
0,7252
0,7234
0,7154
0,7338
1,9598
1,9798
1,10326
1,9598
0,7256
1,9632
0,7198
1,9582
1,9750
1,9750
0,7476
0,7470
0,7368
0,7368
1,10002
1,9776
1,9410
0,7326
1,9808
0,7282
1,9702
0,7364
1,9478
1,9492
0,7372
0,7610
1,9492
0,7154
1,9600
1,9716
1,9590
1,9942
0,7330
1,10104
1,10002
0,7506
1,9678
0,7274
1,10066
0,7472
1,9786
1,9360
1,9612
1,9668
1,9848
1,9798
0,7340
1,9772
1,9806
0,7426
1,9736
1,9632
1,9754
1,9618
0,7392
1,10068
0,7428
0,7476
0,7594
0,7554
0,7226
0,7442
0,7188
0,7050
1,9770
0,7196
0,7322
1,9972
1,9944
0,7308
1,9750
0,7116
0,7216
1,9816
0,7266
1,9706
0,7696
0,7282
1,9920
0,7084
0,7158
1,10140
1,9978
0,7228
0,7286
0,7342
1,9850
1,9772
1,9880
0,7228
1,9768
1,9696
0,7472
1,10078
1,9834
1,9662
0,7274
0,7462
0,7364
1,9840
0,7812
1,9776
1,9464
1,9800
1,9814
0,7294
0,7406
0,7568
1,9918
1,9522
0,7388
0,7572
1,9954
1,9462
0,7092
0,7406
1,9966
0,7554
1,10284
0,7636
1,9796
0,7504
1,10118
1,9774
0,7814
0,7530
1,9762
0,7718
0,7278
1,9890
1,9538
0,7382
1,9728
1,9752
0,7416
1,9912
0,7588
1,9750
0,7372
0,7430
1,9906
1,10068
1,9730
0,7356
1,9664
0,7294
0,7410
0,7406
0,7404
0,7216
1,9886
0,7094
1,10120
0,7120
0,7224
0,7462
0,7084
0,7190
1,9872
1,9930
0,7080
1,9696
1,10058
1,9902
0,7502
0,7298
0,7152
0,7272
1,10028
0,7246
0,7134
1,9890
0,7200
0,7286
0,7080
0,7096
0,7416
0,7126
0,7164
1,9994
0,7166
0,7204
1,9862
0,7176
0,7002
1,9722
1,10180
1,10310
1,9958
0,7474
1,9982
1,9580
0,7416
1,9894
0,7456
1,9880
0,7428
1,9670
1,9806
0,7408
0,7286
0,7230
1,9598
1,9888
0,7540
0,7432
0,7426
1,9804
0,7508
0,7058
1,9988
0,6992
1,9892
0,7308
0,7218
0,7162
1,10116
1,10106
1,9842
1,10054
0,7630
1,9950
0,7450
0,7262
1,10068
0,7378
1,9786
0,7336
0,7188
0,7274
0,12604
1,9826
1,10032
0,7264
1,10038
1,10018
0,7292
1,10026
1,9560
0,7436
0,7310
0,7430
0,7208
1,10300
0,7224
0,7384
1,9820
0,7142
0,7124
1,9982
0,7392
0,7252
1,9928
0,7132
1,9674
1,10024
0,7064
0,7184
0,7260
0,7116
0,7112
0,7270
0,7156
1,10268
0,7122
0,7090
1,9928
0,7156
1,9844
0,7308
1,9774
1,9884
1,9986
1,9852
1,9902
1,9946
1,9876
0,7652
0,7240
0,7284
0,7440
0,7234
1,10096
0,7306
0,7134
1,9834
1,9986
0,7262
0,7162
0,7014
0,7326
1,10300
1,9884
1,10120
0,7228
0,7198
0,7316
1,10030
0,7288
0,7240
0,7218
0,7312
0,7268
0,7210
0,7124
1,10092
1,9764
1,9900
0,7342
0,7162
1,9898
0,7398
0,7214
0,7152
0,7240
1,9954
1,9724
1,9916
1,9766
0,7426
1,9782
0,7412
1,9874
1,10170
0,7434
1,9904
1,9786
0,7372
1,9704
1,9632
1,9542
1,9488
1,10010
0,7350
0,7552
0,7560
1,9836
0,7480
1,9794
0,7274
0,7524
0,7108
1,10076
0,7134
1,9794
1,9638
0,7382
1,10154
0,7348
0,7210
0,7110
0,7180
1,9956
1,9756
1,9676
0,7462
0,7102
1,9816
0,7368
0,7312
1,10288
1,9974
0,7362
0,7228
1,9870
1,10028
1,9808
0,7276
0,7104
0,7180
1,9846
1,9832
1,9972
0,7372
1,9726
1,9872
1,10060
1,10040
0,7428
0,7680
1,9690
0,7424
1,9598
1,9574
0,7726
0,7318
1,52740
1,10068
1,9730
1,9812
1,9524
0,7328
0,7464
1,9390
1,9572
0,7714
1,9768
1,9536
1,9944
0,7484
0,7540
1,9320
0,7540
1,9790
0,7488
0,7568
0,7212
0,7058
1,9702
1,10016
1,9926
0,7412
1,9824
1,9706
1,9510
1,9984
0,7314
0,7644
0,7224
1,9516
1,10050
1,10118
0,7302
1,9962
1,9806
0,7538
0,7406
0,7282
1,10452
0,7354
1,9856
0,7392
1,10194
0,7282
0,7440
0,7190
0,7434
0,7248
0,7212
1,9850
1,10118
0,7220
1,10056
1,9472
0,7146
1,9866
1,9874
0,7288
0,7296
1,9716
1,10014
0,7676
1,10222
1,9668
0,7476
1,9686
1,9558
1,9766
1,9898
1,9668
1,9588
0,7570
0,7428
0,7356
0,7544
0,7086
0,7134
0,7186
0,7192
0,7252
0,7098
1,10510
0,7146
1,9932
0,7326
0,7072
0,7110
0,7304
0,7196
1,9808
0,7330
0,7160
0,7116
1,9580
1,10062
0,7314
1,10208
0,7356
0,7194
0,7188
0,7292
0,7414
0,7188
0,7290
1,9850
0,7244
0,7210
0,7238
0,7168
0,7340
1,9972
1,10212
1,10426
1,10280
1,9808
1,10012
1,9940
1,9500
0,7244
1,10086
0,7312
1,9646
0,7436
1,9668
0,7646
1,9628
0,7376
1,9612
1,9704
1,9726
0,7694
0,7344
1,9910
0,7804
0,7690
0,7344
0,7098
0,7132
1,9972
0,7090
0,7230
1,10024
0,7170
1,10268
1,10012
1,9726
0,7412
1,9614
0,7620
0,7162
1,9890
0,7250
1,9752
0,7146
0,7414
0,7100
1,9900
1,10002
0,7296
0,7260
1,9988
0,7100
1,9734
0,7580
0,7274
0,7402
1,9782
1,9986
1,9984
0,7260
0,7276
0,7148
1,9898
0,7234
0,7150
0,7294
0,7358
1,10016
1,10094
0,7336
1,9902
0,7482
0,7174
1,9932
0,7144
1,9812
0,7286
1,10004
1,9710
1,9688
0,7386
1,9796
1,9680
0,7344
1,10156
0,7474
0,7380
0,7228
1,9628
1,9852
1,9878
0,7508
0,7182
1,9706
1,9904
1,9476
1,9522
1,9824
0,7322
0,7586
0,7264
0,7364
1,10150
1,9904
1,9788
0,7420
1,9766
0,7380
0,7408
1,10032
1,9770
1,9986
0,7358
1,9650
1,9638
1,10016
0,7472
1,9808
1,9886
0,7276
0,7392
1,10004
0,7308
0,7398
0,7400
1,10234
1,10046
1,9840
0,7684
0,7612
1,9742
1,9420
1,10010
1,9772
0,7390
1,9616
0,7488
0,7456
0,7230
0,7236
0,7364
1,9692
0,7228
0,7402
0,7098
1,9832
0,7236
1,9564
0,7034
1,9586
1,9722
0,7066
0,7246
0,7190
0,7102
1,10002
0,7404
1,9900
1,10014
1,9632
0,7330
0,7216
0,7294
0,7308
1,9826
1,9774
1,9788
1,9924
0,7500
0,7266
1,9966
1,9704
0,7368
0,7328
1,9826
0,7456
1,9932
1,9918
0,7438
1,9716
0,7500
1,9840
1,9372
1,9850
0,7308
1,9724
0,7540
0,7282
0,7148
0,7338
1,9842
0,7062
0,7154
1,9898
0,7270
0,7198
1,9866
0,7306
0,7162
1,9928
1,10108
0,7200
0,7090
1,9860
0,7286
0,7112
0,7252
0,7282
1,10240
1,10014
0,7296
0,7224
0,7088
0,7224
1,9806
0,7268
1,9792
0,7176
1,10014
0,7210
1,9960
0,7124
1,9698
0,7242
0,7048
1,9888
0,7110
1,10170
0,7094
0,7224
1,9718
1,9596
0,7226
0,7144
1,9984
1,9808
0,7426
1,9802
0,7234
1,9864
1,9804
0,7234
0,7252
1,9672
1,9872
1,9776
1,9588
0,7386
1,9456
0,7286
1,9662
1,9374
1,9682
1,9736
1,9914
0,7376
1,9776
0,7704
1,9784
1,9902
0,7464
1,9660
0,7506
1,9912
0,7504
0,7516
1,9882
0,7486
0,7400
1,10228
1,10004
0,7664
0,7316
0,7390
0,7298
0,7378
0,7218
0,7160
0,7078
1,10212
0,7274
0,7322
1,9894
1,9872
1,10276
1,10172
1,9462
0,7394
0,7474
0,7384
1,10066
1,9766
1,9546
0,7438
0,7570
1,9950
0,7492
1,9828
1,9604
1,9636
1,9738
0,7412
1,10014
1,9746
1,9828
0,7396
0,7552
0,7584
0,7264
0,7410
0,7182
1,10270
1,9802
0,7586
0,7286
1,10246
0,7454
0,7230
0,7528
1,9818
0,7236
1,9946
1,9962
1,10134
1,9814
0,7484
0,7316
1,9482
1,9418
1,9478
1,9694
0,7516
1,9960
1,9586
0,7286
1,9552
0,7566
1,9588
1,9408
0,7326
0,7268
1,10166
0,7434
0,7428
0,7306
0,7314
0,7154
1,9836
1,9856
0,7176
0,7202
1,9754
0,7306
1,9694
0,7298
0,7214
0,7296
0,7428
0,7232
0,7166
0,7334
0,7272
0,7274
0,7262
1,10182
0,7270
0,7318
0,7326
0,7322
1,9806
1,10076
0,6974
1,10276
0,7120
1,9928
0,7108
1,9866
1,9946
1,9758
0,7314
1,9818
0,7702
1,9796
0,7742
0,7348
0,6964
0,7424
1,10504
1,10044
0,7068
1,10024
0,7160
0,7326
0,7328
0,7258
1,9758
0,7302
1,10238
0,7448
1,10066
1,9934
1,10142
1,9764
0,7574
0,7538
0,7346
1,9832
0,7182
1,10116
1,9850
0,7260
1,9980
1,10368
0,7398
1,10208
0,7418
1,9572
0,7336
1,10056
0,7370
0,7350
1,10070
1,9610
1,9668
1,9618
0,7616
0,7384
1,9800
1,9778
1,9552
1,9676
1,9698
0,7534
1,9820
1,9786
1,9940
1,9758
1,9802
1,9678
0,7404
0,7694
1,9494
1,9744
0,7354
0,7340
0,7414
0,7234
1,9606
1,9878
0,7452
0,7212
1,10040
0,7494
0,7336
1,10094
0,7336
0,7272
0,7378
0,7286
1,9980
1,9822
0,7104
0,7216
0,7112
1,10070
1,9804
0,7072
1,9916
0,7036
1,9724
1,9980
1,10038
0,7266
1,9990
0,7332
0,7182
0,7322
0,7156
0,7410
1,10038
0,7330
0,7260
0,7058
1,9780
0,7074
0,7186
0,7352
0,7186
0,7164
0,7184
1,9808
1,10354
1,10080
0,7040
0,7124
0,7158
1,10178
1,10302
1,9652
0,7232
1,10200
0,7286
0,7190
0,7300
1,9918
0,7154
1,10394
1,10336
0,7212
0,7308
1,9986
1,9812
1,9826
1,9804
1,9446
0,7262
1,9730
0,7410
1,10000
1,9674
0,7440
0,7350
1,9528
0,7462
1,9760
1,9702
1,9520
0,7386
0,7468
1,10410
0,7570
1,9822
0,7262
1,9722
1,9870
1,9904
0,7356
0,7396
1,9810
0,7488
0,7486
1,9712
1,9938
0,7370
0,7430
0,7634
1,10014
1,9908
0,7440
0,7430
0,7120
1,9856
0,7256
0,7214
1,9792
1,9918
0,7184
1,10016
1,10240
0,7306
1,9742
1,9862
0,7372
0,7558
0,7192
0,7362
0,7226
1,9914
1,9910
0,7174
1,9694
1,9726
0,7268
0,7294
1,9808
0,7076
0,7126
0,7354
0,7152
1,9912
1,9626
1,10054
1,9702
1,10152
0,7588
1,10120
0,7380
1,9860
0,7410
0,7398
0,7250
0,7188
0,7350
0,7342
0,7148
0,7206
0,7214
0,7296
1,10010
1,9758
1,10146
0,7264
1,9774
1,9620
1,9934
0,7238
0,7216
1,9970
0,7334
0,7244
1,10026
0,7196
1,9722
0,7324
1,9604
1,9740
0,7540
0,7142
1,9970
0,7394
0,7168
1,10018
0,7150
1,10206
0,7260
1,9940
0,7432
0,7322
1,10140
0,7344
0,7172
1,10134
1,9754
1,10090
1,9776
1,9934
0,7648
1,9744
0,7308
0,7524
0,7038
1,9806
0,7298
0,7278
0,7212
0,7306
1,10142
1,10022
0,7414
1,10026
1,9972
0,7150
1,9884
1,10024
1,9918
0,7456
1,9772
1,9814
0,7396
1,9538
1,9458
0,7378
0,7448
1,9630
0,7392
0,7432
0,7260
0,7124
0,7158
1,10100
0,7316
1,10108
1,9856
0,7274
1,10146
0,7378
1,9698
0,7174
1,9800
1,9588
0,7498
0,7344
1,10538
0,7060
1,9944
1,9648
0,7430
0,7210
0,7428
0,7288
1,9820
1,9838
1,10008
0,7304
0,7248
1,10206
1,9732
0,7354
0,7252
0,7232
0,7074
0,7194
0,7200
1,10224
0,7306
1,10486
0,7256
1,9974
1,10122
1,9946
0,7156
0,7166
1,9934
0,7142
0,7318
1,9886
0,7264
0,7016
1,10008
1,9776
0,7336
1,9932
0,7260
0,7092
1,9988
0,7290
0,7364
0,7256
0,7378
0,7146
1,10060
1,9876
0,7198
1,9904
0,7186
0,7224
1,9676
1,10004
1,9898
1,9844
0,7390
0,13216
0,7150
0,7202
0,7246
1,10088
1,10080
0,7204
1,10026
0,7152
0,7276
0,7332
1,9638
0,7132
0,7292
1,9920
1,9740
0,7204
0,7146
1,9990
0,7318
1,9920
0,7352
0,7024
1,9964
1,9954
1,9600
1,9626
1,9916
1,9598
0,7406
0,7354
0,7536
1,9968
1,10014
1,9982
0,7404
0,7442
0,7364
1,9888
0,7294
0,7276
1,10158
1,9760
1,9870
1,9666
1,9900
1,9844
0,7492
1,9900
1,9640
1,9532
0,7398
1,9660
0,7422
1,9536
1,9690
0,7488
0,7438
0,7380
0,7268
0,7332
0,7260
0,7434
1,9914
0,7140
1,9982
1,10136
1,9858
0,7278
1,10006
1,9956
1,9702
0,7340
1,9598
0,7228
0,7406
0,7038
0,7020
0,7070
0,7510
1,9830
0,7296
1,9854
1,9972
0,7390
0,7134
1,10152
1,10178
0,7402
0,7244
1,9872
0,7420
0,7058
0,7124
1,10132
0,7390
0,7186
1,10070
1,9910
0,7364
0,7484
1,10124
0,7104
1,9960
0,7298
0,7322
1,10010
1,9910
0,7212
1,9822
0,7252
1,10370
0,7346
0,7406
1,9690
0,7172
0,7242
0,7304
1,10120
0,7042
1,9432
1,10040
0,7162
0,7178
1,10022
0,7200
0,7088
1,9898
0,7234
0,7230
0,7272
0,7244
1,9908
0,7220
0,7252
1,9996
0,7176
1,10020
1,9742
1,10024
0,7190
0,7350
1,9738
1,9810
1,9664
1,9584
1,10150
0,7542
1,9756
0,7466
0,7580
0,7514
0,7106
1,10000
1,9826
1,9450
1,10066
0,7336
0,7406
0,7238
1,9800
0,7330
0,7282
0,7150
1,9894
1,10150
0,7322
0,7364
1,9846
1,9846
0,7346
0,7156
1,9892
0,7238
1,9830
1,10356
1,9760
1,9598
1,9592
1,9972
1,9960
0,7482
1,9822
0,7506
1,9544
0,7256
0,7256
1,10220
1,9578
0,7392
0,7372
1,10062
0,7420
1,9880
1,9882
0,7268
0,7430
1,9898
1,9970
1,9854
0,7340
0,7370
1,9688
0,7416
1,9786
0,7514
1,10048
1,9940
0,7218
1,9946
1,9466
1,9716
1,9598
0,7334
0,7444
1,9674
0,7670
1,9688
0,7238
1,9528
1,9632
0,7402
1,9676
1,9666
1,9632
0,7450
1,9502
0,7518
1,10192
1,9824
1,9674
1,9686
1,9698
0,7436
1,9530
0,7454
0,7286
0,7332
1,9560
0,7386
1,9770
0,7156
1,10134
1,9576
1,9456
1,9828
0,7514
1,9420
0,7672
1,9722
1,9972
1,9734
1,9582
0,7578
0,7342
1,9744
1,9688
1,9790
0,7262
0,7492
1,9678
1,9638
1,9690
1,9702
0,7394
0,7266
0,7366
1,9816
0,7522
0,7274
1,9982
1,9912
1,10010
0,7434
0,7796
0,7354
0,7246
1,10052
1,10076
1,9890
1,9632
0,7618
0,7372
0,7484
1,9946
1,10044
1,9660
0,7396
0,7410
1,9910
1,9646
1,9978
0,7560
1,9680
1,10030
0,7550
0,7456
1,9848
1,9708
0,7352
0,7360
0,7338
0,7308
0,7302
0,7350
0,7200
1,9828
1,10186
0,7090
1,9632
1,9734
1,10210
1,9592
1,9638
0,7566
0,7252
1,9832
0,7536
0,7470
0,7280
1,10234
1,10306
0,7504
0,7512
1,10190
0,7392
0,7088
1,9846
0,7238
0,7114
0,7198
0,7286
0,7126
0,7192
0,7538
1,9902
1,10136
0,7284
0,7254
1,10074
0,7290
1,10088
0,7218
0,7178
0,7242
0,7158
1,9808
0,7166
1,9828
1,10020
1,10060
0,7314
0,7184
0,7138
1,9884
0,7188
1,10094
1,9736
0,7226
1,9902
1,9802
0,7266
0,7214
0,7228
1,10084
0,7044
0,7342
1,9870
1,9674
1,9562
1,10132
1,9602
0,7352
1,10024
1,9480
1,9720
1,9926
1,9610
0,7348
0,7462
1,9542
1,9750
0,7366
0,7570
1,9596
0,7292
1,9834
1,9962
0,7370
1,9514
1,9896
1,9784
1,9722
0,7440
1,9796
0,7312
0,7476
0,7470
0,7426
0,7174
1,9750
1,9772
0,7484
0,7274
1,9946
1,9866
1,9724
0,7426
1,9666
1,9524
0,7408
0,7432
1,9684
1,9518
0,7224
1,9904
0,7346
1,9988
1,9948
1,9772
0,7392
1,9668
1,10030
0,7332
0,7676
0,7448
0,7326
1,9846
0,7418
0,7218
0,7352
0,7266
1,9852
1,9816
1,9702
1,9904
0,7378
1,10028
1,9372
1,9632
1,9620
0,7350
0,7366
1,9710
1,9586
0,7448
0,7350
1,9788
1,10164
1,9618
0,7268
1,9786
1,9594
0,7442
1,9654
0,7474
0,7510
1,10078
1,9662
0,7416
1,9880
1,9532
1,9520
1,9366
0,7384
1,9456
1,9512
1,9518
0,7510
0,7504
0,7296
0,7224
0,7168
1,10164
0,7330
1,9932
0,7466
0,7148
0,7352
1,10502
0,7206
1,9954
0,7238
0,7340
1,9804
0,7210
1,10136
1,9684
0,7324
0,7532
0,7304
1,9982
1,10040
0,7436
1,9810
1,10264
0,7142
0,7388
0,7272
0,7128
1,10126
0,7194
1,9990
0,7172
1,10044
0,7346
1,10208
0,7518
0,7274
0,7164
0,7184
1,10270
0,7106
1,9982
0,7232
1,9902
1,10142
1,9994
1,9638
1,9418
0,7332
0,7666
1,9832
1,10118
0,7660
1,10078
0,7536
0,7526
1,10038
1,9986
1,10052
0,7344
1,9578
0,7372
0,7310
0,7188
0,7088
0,7168
0,7158
1,10332
0,7254
1,9968
1,10214
1,9834
0,7168
0,7146
0,7192
1,10074
1,10208
0,7196
1,9692
1,10078
0,7514
1,9986
1,10094
1,9678
0,7372
0,7400
0,7298
1,10324
0,7470
0,7150
0,7152
0,7230
1,10114
1,9720
0,7254
0,7232
0,7200
0,7220
1,10118
1,9542
0,7336
0,7294
1,10272
0,7334
1,10372
1,10356
0,7266
0,7314
1,9812
0,7222
1,9932
0,7168
1,9972
1,10214
1,9866
1,10076
1,9678
1,9346
0,7404
1,9718
1,9394
1,9920
1,9618
0,7564
0,7606
0,7640
0,7322
0,7294
0,7288
1,10038
0,7048
0,7682
0,7208
1,9898
1,9690
0,7150
0,7282
0,7104
1,9666
1,9898
0,7306
0,7416
1,9858
1,9786
1,9864
0,7374
0,7258
